nm,VNIR_B1,VNIR_B2,VNIR_B3N,VNIR_B3B,SWIR_B4,SWIR_B5,SWIR_B6,SWIR_B7,SWIR_B8,SWIR_B9
480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,0.0069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,0.0078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,0.0073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,0.0107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,0.058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,0.2911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,0.4567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,0.6717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,0.8392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,0.9381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,0.9906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,0.9662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,0.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,0.876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,0.8959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,0.9029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,0.9263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,0.9184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,0.9387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,0.9501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
572,0.954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,0.9606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
580,0.9528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,0.9058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,0.8687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,0.0,0.0038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,0.774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,0.0,0.0032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,0.6795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,0.0,0.0019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,0.5206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,0.0,0.0031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,0.2972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,0.0,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,0.151,0.005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,0.0,0.0049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,0.0918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,0.0,0.0018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,0.052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,0.0,0.0136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,0.0355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,0.0,0.1529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,0.0098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,0.0,0.3429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,0.0046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,0.0,0.5998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,0.0037,0.8024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,0.0,0.9709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,0.0056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,0.0037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,0.0,0.9758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,0.0014,0.9696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,0.0,0.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,0.0,0.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,0.0,0.9077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,0.0,0.9396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,0.0,0.9426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,0.0,0.9226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,0.0,0.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,0.0,0.8935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,0.0,0.8427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,0.0,0.8031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,0.0,0.7917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,0.0,0.7702,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,0.0,0.7487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,0.0,0.6619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,0.0,0.5544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,0.0,0.4596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,0.0,0.4258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,0.0,0.3708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,0.0,0.2991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,0.0,0.2166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,0.0,0.1247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,0.0,0.0623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,0.0,0.0442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,0.0,0.028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,0.0,0.0118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,0.0,0.0,0.0022,0.0099,0.0,0.0,0.0,0.0,0.0,0.0
722,0.0,0.0105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724,0.0,0.0,0.0,0.0088,0.0,0.0,0.0,0.0,0.0,0.0
725,0.0,0.0054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,0.0,0.0041,0.0093,0.0206,0.0,0.0,0.0,0.0,0.0,0.0
730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,0.0,0.0007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,0.0,0.0,0.0258,0.0384,0.0,0.0,0.0,0.0,0.0,0.0
736,0.0,0.0,0.048,0.0657,0.0,0.0,0.0,0.0,0.0,0.0
740,0.0,0.0,0.0509,0.1218,0.0,0.0,0.0,0.0,0.0,0.0
744,0.0,0.0,0.098,0.2529,0.0,0.0,0.0,0.0,0.0,0.0
748,0.0,0.0,0.1907,0.4064,0.0,0.0,0.0,0.0,0.0,0.0
750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752,0.0,0.0,0.3353,0.6455,0.0,0.0,0.0,0.0,0.0,0.0
756,0.0,0.0,0.6379,0.8368,0.0,0.0,0.0,0.0,0.0,0.0
760,0.0,0.0,1.0,0.8973,0.0,0.0,0.0,0.0,0.0,0.0
764,0.0,0.0,0.9786,0.9461,0.0,0.0,0.0,0.0,0.0,0.0
768,0.0,0.0,0.8982,1.0,0.0,0.0,0.0,0.0,0.0,0.0
770,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,0.0,0.0,0.9148,0.9991,0.0,0.0,0.0,0.0,0.0,0.0
776,0.0,0.0,0.9778,0.9722,0.0,0.0,0.0,0.0,0.0,0.0
780,0.0,0.0,0.9942,0.9279,0.0,0.0,0.0,0.0,0.0,0.0
784,0.0,0.0,0.9783,0.8981,0.0,0.0,0.0,0.0,0.0,0.0
788,0.0,0.0,0.9624,0.9055,0.0,0.0,0.0,0.0,0.0,0.0
792,0.0,0.0,0.9355,0.901,0.0,0.0,0.0,0.0,0.0,0.0
796,0.0,0.0,0.9713,0.9171,0.0,0.0,0.0,0.0,0.0,0.0
800,0.0,0.0,0.982,0.9138,0.0,0.0,0.0,0.0,0.0,0.0
804,0.0,0.0,0.9976,0.8957,0.0,0.0,0.0,0.0,0.0,0.0
808,0.0,0.0,0.9895,0.9202,0.0,0.0,0.0,0.0,0.0,0.0
812,0.0,0.0,0.9751,0.9034,0.0,0.0,0.0,0.0,0.0,0.0
816,0.0,0.0,0.9874,0.9031,0.0,0.0,0.0,0.0,0.0,0.0
820,0.0,0.0,0.9694,0.8883,0.0,0.0,0.0,0.0,0.0,0.0
824,0.0,0.0,0.9542,0.8866,0.0,0.0,0.0,0.0,0.0,0.0
828,0.0,0.0,0.9489,0.8935,0.0,0.0,0.0,0.0,0.0,0.0
832,0.0,0.0,0.9247,0.9026,0.0,0.0,0.0,0.0,0.0,0.0
836,0.0,0.0,0.9609,0.9204,0.0,0.0,0.0,0.0,0.0,0.0
840,0.0,0.0,0.9489,0.8863,0.0,0.0,0.0,0.0,0.0,0.0
844,0.0,0.0,0.942,0.8813,0.0,0.0,0.0,0.0,0.0,0.0
848,0.0,0.0,0.9297,0.8554,0.0,0.0,0.0,0.0,0.0,0.0
852,0.0,0.0,0.8366,0.7877,0.0,0.0,0.0,0.0,0.0,0.0
856,0.0,0.0,0.6943,0.7254,0.0,0.0,0.0,0.0,0.0,0.0
860,0.0,0.0,0.4813,0.5576,0.0,0.0,0.0,0.0,0.0,0.0
864,0.0,0.0,0.2958,0.349,0.0,0.0,0.0,0.0,0.0,0.0
868,0.0,0.0,0.1763,0.2494,0.0,0.0,0.0,0.0,0.0,0.0
872,0.0,0.0,0.09,0.1452,0.0,0.0,0.0,0.0,0.0,0.0
876,0.0,0.0,0.0547,0.0929,0.0,0.0,0.0,0.0,0.0,0.0
880,0.0,0.0,0.0318,0.0594,0.0,0.0,0.0,0.0,0.0,0.0
884,0.0,0.0,0.0258,0.0346,0.0,0.0,0.0,0.0,0.0,0.0
888,0.0,0.0,0.0204,0.0133,0.0,0.0,0.0,0.0,0.0,0.0
892,0.0,0.0,0.0075,0.0146,0.0,0.0,0.0,0.0,0.0,0.0
896,0.0,0.0,0.0074,0.0141,0.0,0.0,0.0,0.0,0.0,0.0
900,0.0,0.0,0.0049,0.0146,0.0,0.0,0.0,0.0,0.0,0.0
904,0.0,0.0,0.0024,0.0012,0.0,0.0,0.0,0.0,0.0,0.0
908,0.0,0.0,0.0024,0.0183,0.0,0.0,0.0,0.0,0.0,0.0
912,0.0,0.0,0.0,0.0075,0.0,0.0,0.0,0.0,0.0,0.0
916,0.0,0.0,0.0,0.0098,0.0,0.0,0.0,0.0,0.0,0.0
920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
924,0.0,0.0,0.0,0.0047,0.0,0.0,0.0,0.0,0.0,0.0
1000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1240,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1570,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0
1576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1580,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0
1590,0.0,0.0,0.0,0.0,0.033,0.0,0.0,0.0,0.0,0.0
1592,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0
1595,0.0,0.0,0.0,0.0,0.074,0.0,0.0,0.0,0.0,0.0
1598,0.0,0.0,0.0,0.0,0.099,0.0,0.0,0.0,0.0,0.0
1600,0.0,0.0,0.0,0.0,0.152,0.0,0.0,0.0,0.0,0.0
1602,0.0,0.0,0.0,0.0,0.214,0.0,0.0,0.0,0.0,0.0
1605,0.0,0.0,0.0,0.0,0.305,0.0,0.0,0.0,0.0,0.0
1608,0.0,0.0,0.0,0.0,0.42,0.0,0.0,0.0,0.0,0.0
1610,0.0,0.0,0.0,0.0,0.597,0.0,0.0,0.0,0.0,0.0
1612,0.0,0.0,0.0,0.0,0.675,0.0,0.0,0.0,0.0,0.0
1615,0.0,0.0,0.0,0.0,0.79,0.0,0.0,0.0,0.0,0.0
1618,0.0,0.0,0.0,0.0,0.827,0.0,0.0,0.0,0.0,0.0
1620,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.0
1622,0.0,0.0,0.0,0.0,0.848,0.0,0.0,0.0,0.0,0.0
1624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1625,0.0,0.0,0.0,0.0,0.901,0.0,0.0,0.0,0.0,0.0
1628,0.0,0.0,0.0,0.0,0.905,0.0,0.0,0.0,0.0,0.0
1630,0.0,0.0,0.0,0.0,0.91,0.0,0.0,0.0,0.0,0.0
1632,0.0,0.0,0.0,0.0,0.914,0.0,0.0,0.0,0.0,0.0
1635,0.0,0.0,0.0,0.0,0.905,0.0,0.0,0.0,0.0,0.0
1638,0.0,0.0,0.0,0.0,0.926,0.0,0.0,0.0,0.0,0.0
1640,0.0,0.0,0.0,0.0,0.947,0.0,0.0,0.0,0.0,0.0
1642,0.0,0.0,0.0,0.0,0.967,0.0,0.0,0.0,0.0,0.0
1645,0.0,0.0,0.0,0.0,0.976,0.0,0.0,0.0,0.0,0.0
1648,0.0,0.0,0.0,0.0,0.984,0.0,0.0,0.0,0.0,0.0
1650,0.0,0.0,0.0,0.0,0.971,0.0,0.0,0.0,0.0,0.0
1652,0.0,0.0,0.0,0.0,0.979,0.0,0.0,0.0,0.0,0.0
1655,0.0,0.0,0.0,0.0,0.988,0.0,0.0,0.0,0.0,0.0
1658,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1660,0.0,0.0,0.0,0.0,0.992,0.0,0.0,0.0,0.0,0.0
1662,0.0,0.0,0.0,0.0,0.984,0.0,0.0,0.0,0.0,0.0
1665,0.0,0.0,0.0,0.0,0.978,0.0,0.0,0.0,0.0,0.0
1668,0.0,0.0,0.0,0.0,0.971,0.0,0.0,0.0,0.0,0.0
1670,0.0,0.0,0.0,0.0,0.947,0.0,0.0,0.0,0.0,0.0
1672,0.0,0.0,0.0,0.0,0.951,0.0,0.0,0.0,0.0,0.0
1675,0.0,0.0,0.0,0.0,0.945,0.0,0.0,0.0,0.0,0.0
1678,0.0,0.0,0.0,0.0,0.938,0.0,0.0,0.0,0.0,0.0
1680,0.0,0.0,0.0,0.0,0.934,0.0,0.0,0.0,0.0,0.0
1682,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0
1685,0.0,0.0,0.0,0.0,0.936,0.0,0.0,0.0,0.0,0.0
1688,0.0,0.0,0.0,0.0,0.942,0.0,0.0,0.0,0.0,0.0
1690,0.0,0.0,0.0,0.0,0.914,0.0,0.0,0.0,0.0,0.0
1692,0.0,0.0,0.0,0.0,0.897,0.0,0.0,0.0,0.0,0.0
1695,0.0,0.0,0.0,0.0,0.798,0.0,0.0,0.0,0.0,0.0
1698,0.0,0.0,0.0,0.0,0.7,0.0,0.0,0.0,0.0,0.0
1700,0.0,0.0,0.0,0.0,0.597,0.0,0.0,0.0,0.0,0.0
1702,0.0,0.0,0.0,0.0,0.461,0.0,0.0,0.0,0.0,0.0
1705,0.0,0.0,0.0,0.0,0.37,0.0,0.0,0.0,0.0,0.0
1708,0.0,0.0,0.0,0.0,0.263,0.0,0.0,0.0,0.0,0.0
1710,0.0,0.0,0.0,0.0,0.173,0.0,0.0,0.0,0.0,0.0
1720,0.0,0.0,0.0,0.0,0.045,0.0,0.0,0.0,0.0,0.0
1730,0.0,0.0,0.0,0.0,0.016,0.0,0.0,0.0,0.0,0.0
1740,0.0,0.0,0.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0
1750,0.0,0.0,0.0,0.0,0.001,0.0,0.0,0.0,0.0,0.0
1768,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0,0.0,0.0
1816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
