nm,VNIR_B1,VNIR_B2,VNIR_B3N,VNIR_B3B,SWIR_B4,SWIR_B5,SWIR_B6,SWIR_B7,SWIR_B8,SWIR_B9
1912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1960,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2120,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0
2130,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0
2132,0.0,0.0,0.0,0.0,0.0,0.029,0.0,0.0,0.0,0.0
2135,0.0,0.0,0.0,0.0,0.0,0.041,0.0,0.0,0.0,0.0
2138,0.0,0.0,0.0,0.0,0.0,0.078,0.0,0.0,0.0,0.0
2140,0.0,0.0,0.0,0.0,0.0,0.131,0.0,0.0,0.0,0.0
2142,0.0,0.0,0.0,0.0,0.0,0.205,0.0,0.0,0.0,0.0
2145,0.0,0.0,0.0,0.0,0.0,0.303,0.0,0.0,0.0,0.0
2148,0.0,0.0,0.0,0.0,0.0,0.541,0.0,0.0,0.0,0.0
2150,0.0,0.0,0.0,0.0,0.0,0.705,0.008,0.0,0.0,0.0
2152,0.0,0.0,0.0,0.0,0.0,0.779,0.0,0.0,0.0,0.0
2155,0.0,0.0,0.0,0.0,0.0,0.791,0.0,0.0,0.0,0.0
2158,0.0,0.0,0.0,0.0,0.0,0.803,0.0,0.0,0.0,0.0
2160,0.0,0.0,0.0,0.0,0.0,0.822,0.016,0.0,0.0,0.0
2162,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.0,0.0,0.0
2165,0.0,0.0,0.0,0.0,0.0,0.918,0.0,0.0,0.0,0.0
2168,0.0,0.0,0.0,0.0,0.0,0.959,0.0,0.0,0.0,0.0
2170,0.0,0.0,0.0,0.0,0.0,1.0,0.037,0.0,0.0,0.0
2172,0.0,0.0,0.0,0.0,0.0,0.975,0.049,0.0,0.0,0.0
2175,0.0,0.0,0.0,0.0,0.0,0.902,0.066,0.0,0.0,0.0
2178,0.0,0.0,0.0,0.0,0.0,0.779,0.107,0.0,0.0,0.0
2180,0.0,0.0,0.0,0.0,0.0,0.689,0.172,0.0,0.0,0.0
2182,0.0,0.0,0.0,0.0,0.0,0.59,0.254,0.0,0.0,0.0
2185,0.0,0.0,0.0,0.0,0.0,0.418,0.352,0.0,0.0,0.0
2188,0.0,0.0,0.0,0.0,0.0,0.303,0.5,0.0,0.0,0.0
2190,0.0,0.0,0.0,0.0,0.0,0.23,0.602,0.0,0.0,0.0
2192,0.0,0.0,0.0,0.0,0.0,0.172,0.742,0.0,0.0,0.0
2195,0.0,0.0,0.0,0.0,0.0,0.107,0.762,0.0,0.0,0.0
2198,0.0,0.0,0.0,0.0,0.0,0.07,0.779,0.0,0.0,0.0
2200,0.0,0.0,0.0,0.0,0.0,0.061,0.852,0.0,0.0,0.0
2202,0.0,0.0,0.0,0.0,0.0,0.0498,0.869,0.0,0.0,0.0
2205,0.0,0.0,0.0,0.0,0.0,0.0385,0.886,0.0,0.0,0.0
2208,0.0,0.0,0.0,0.0,0.0,0.0273,0.902,0.0,0.0,0.0
2210,0.0,0.0,0.0,0.0,0.0,0.016,0.929,0.008,0.0,0.0
2212,0.0,0.0,0.0,0.0,0.0,0.014,0.955,0.0,0.0,0.0
2215,0.0,0.0,0.0,0.0,0.0,0.012,0.984,0.0,0.0,0.0
2218,0.0,0.0,0.0,0.0,0.0,0.01,1.0,0.0,0.0,0.0
2220,0.0,0.0,0.0,0.0,0.0,0.008,0.934,0.025,0.0,0.0
2222,0.0,0.0,0.0,0.0,0.0,0.007,0.82,0.033,0.0,0.0
2225,0.0,0.0,0.0,0.0,0.0,0.006,0.754,0.049,0.0,0.0
2228,0.0,0.0,0.0,0.0,0.0,0.005,0.516,0.07,0.0,0.0
2230,0.0,0.0,0.0,0.0,0.0,0.004,0.328,0.115,0.0,0.0
2232,0.0,0.0,0.0,0.0,0.0,0.0,0.238,0.176,0.0,0.0
2234,0.0,0.0,0.0,0.0,0.0,0.0037,0.0,0.0,0.0,0.0
2235,0.0,0.0,0.0,0.0,0.0,0.0,0.164,0.25,0.0,0.0
2238,0.0,0.0,0.0,0.0,0.0,0.0,0.107,0.385,0.0,0.0
2239,0.0,0.0,0.0,0.0,0.0,0.0033,0.0,0.0,0.0,0.0
2240,0.0,0.0,0.0,0.0,0.0,0.0,0.057,0.508,0.0,0.0
2242,0.0,0.0,0.0,0.0,0.0,0.0,0.0468,0.656,0.0,0.0
2244,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0,0.0
2245,0.0,0.0,0.0,0.0,0.0,0.0,0.0365,0.795,0.0,0.0
2248,0.0,0.0,0.0,0.0,0.0,0.0027,0.0263,0.869,0.0001,0.0
2250,0.0,0.0,0.0,0.0,0.0,0.0,0.016,0.848,0.0,0.0
2252,0.0,0.0,0.0,0.0,0.0,0.0,0.014,0.91,0.0,0.0
2255,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.91,0.0,0.0
2258,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.926,0.0,0.0
2260,0.0,0.0,0.0,0.0,0.0,0.002,0.008,0.926,0.012,0.0
2262,0.0,0.0,0.0,0.0,0.0,0.0,0.007,0.943,0.0,0.0
2265,0.0,0.0,0.0,0.0,0.0,0.0,0.006,0.959,0.0,0.0
2268,0.0,0.0,0.0,0.0,0.0,0.0,0.005,0.975,0.0,0.0
2270,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.975,0.016,0.0
2272,0.0,0.0,0.0,0.0,0.0,0.0013,0.0,1.0,0.0,0.0
2275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.959,0.0,0.0
2276,0.0,0.0,0.0,0.0,0.0,0.0,0.003,0.0,0.0,0.0
2278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.869,0.0,0.0
2280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.799,0.045,0.0
2282,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.705,0.061,0.0
2283,0.0,0.0,0.0,0.0,0.0,0.0,0.0021,0.0,0.0,0.0
2284,0.0,0.0,0.0,0.0,0.0,0.0007,0.0,0.0,0.0,0.0
2285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.623,0.082,0.0
2288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.106,0.0
2290,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.393,0.139,0.0
2292,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.303,0.204,0.0
2295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.242,0.286,0.0
2296,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0,0.0,0.0001
2298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.176,0.449,0.0
2300,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.127,0.604,0.0
2302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.106,0.702,0.0
2305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.084,0.833,0.0
2308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.971,0.0
2310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.041,0.988,0.0
2312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037,0.955,0.0
2315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033,0.98,0.0
2318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029,0.977,0.0
2320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025,0.975,0.008
2322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.972,0.0
2325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.0
2326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0209,0.0,0.0
2328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.967,0.0
2330,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.947,0.012
2332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0168,0.962,0.0
2335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.977,0.0
2338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0127,0.992,0.0
2340,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.02
2342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.029
2344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0086,0.0,0.0
2345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.996,0.045
2348,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.992,0.065
2350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.996,0.078
2352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.955,0.11
2355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.963,0.155
2356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0065,0.0,0.0
2358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.906,0.229
2360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.837,0.327
2362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.784,0.424
2365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.702,0.539
2368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044,0.58,0.727
2370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.441,0.784
2372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.343,0.906
2375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.278,0.927
2378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22,0.898
2380,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022,0.167,0.9
2382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.901
2385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.903
2388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.904
2390,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.057,0.906
2392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.931
2395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.927
2398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.922
2400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.961
2402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2405,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.98
2408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.959
2410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012,0.927
2412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.894
2415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.869
2418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.833
2420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008,0.816
2422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.767
2425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.702
2428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.661
2430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004,0.563
2432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.424
2435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.343
2438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.261
2440,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012,0.192
2450,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.049
2460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016
2470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008
2480,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004
2488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0088
2536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001
2584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2920,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0
3112,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0001
3160,0.0,0.0,0.0,0.0,0.0,0.0,0.0001,0.0,0.0001,0.0002
3208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0002
3256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002,0.0007
3304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015,0.001
3352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4456,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4600,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4840,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5080,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5320,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5500,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5530,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5540,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5550,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5560,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5580,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
