nm,Band_1p,Band_1,Band_2,Band_3,Band_4,Band_4p,Band_5p,Band_5,Band_7,Pan
415,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,5e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,0.00012,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,0.00033,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,0.00112,1e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,0.00294,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,0.00592,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,0.0129,2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,0.03775,3e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,0.13134,4e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
431,0.37654,6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,0.63138,9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,0.77226,0.00016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,0.83116,0.00021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,0.84806,0.00039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,0.86361,0.00067,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,0.8885,0.0011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,0.91209,0.00184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,0.92965,0.00291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,0.94517,0.00443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
441,0.96242,0.00623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,0.97607,0.00839,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,0.97575,0.01139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,0.97628,0.01566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,0.98894,0.02255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,1.0,0.03517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,0.99352,0.05748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,0.99135,0.10196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,0.99052,0.18264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,0.88463,0.31656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,0.55995,0.4625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,0.23447,0.55808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,0.08814,0.58908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,0.03889,0.59755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,0.02077,0.60835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,0.01179,0.62161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,0.00572,0.6342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2e-05
458,0.00246,0.64768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3e-05
459,0.00114,0.65556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8e-05
460,0.00063,0.66082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00018
461,0.00044,0.66457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002
462,0.00032,0.67297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002
463,0.00021,0.6812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00016
464,0.0001,0.69173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00015
465,4e-05,0.70316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00017
466,3e-05,0.71233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002
467,1e-05,0.72016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00029
468,1e-05,0.72509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004
469,4e-05,0.72471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0006
470,2e-05,0.72492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00104
471,3e-05,0.72439,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00197
472,2e-05,0.72452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00395
473,0.0,0.72742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00809
474,0.0,0.73752,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0147
475,2e-05,0.75121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02302
476,0.0,0.76916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03224
477,2e-05,0.78729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04532
478,0.0,0.8052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06908
479,2e-05,0.82417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11437
480,0.0,0.83452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19273
481,0.0,0.84409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29555
482,2e-05,0.85321,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36617
483,0.0,0.85862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37063
484,0.0,0.8676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33898
485,2e-05,0.87198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30672
486,2e-05,0.87556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.29457
487,7e-05,0.87814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31019
488,0.0,0.88039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34952
489,0.0,0.87934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39698
490,2e-05,0.87749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42308
491,0.0,0.87441,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41387
492,2e-05,0.87891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3983
493,0.0,0.88112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39453
494,0.0,0.8896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40177
495,0.0,0.89782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41136
496,0.0,0.9093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4096
497,0.0,0.9231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4052
498,0.0,0.93652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40955
499,0.0,0.9534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.432
500,0.0,0.96872,6e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.47119
501,0.0,0.97846,7e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.50972
502,0.0,0.98377,9e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.53379
503,0.0,0.98798,0.0001,0.0,0.0,0.0,0.0,0.0,0.0,0.54163
504,0.0,0.98831,0.00016,0.0,0.0,0.0,0.0,0.0,0.0,0.54133
505,0.0,0.9854,0.00022,0.0,0.0,0.0,0.0,0.0,0.0,0.54115
506,0.0,0.98426,0.00031,0.0,0.0,0.0,0.0,0.0,0.0,0.54048
507,0.0,0.99277,0.00042,0.0,0.0,0.0,0.0,0.0,0.0,0.53067
508,0.0,0.99912,0.0006,0.0,0.0,0.0,0.0,0.0,0.0,0.51015
509,0.0,1.0,0.00084,0.0,0.0,0.0,0.0,0.0,0.0,0.48883
510,0.0,0.968,0.00111,0.0,0.0,0.0,0.0,0.0,0.0,0.48042
511,0.0,0.88388,0.00143,0.0,0.0,0.0,0.0,0.0,0.0,0.49043
512,0.0,0.72901,0.00191,0.0,0.0,0.0,0.0,0.0,0.0,0.51575
513,0.0,0.54907,0.00234,0.0,0.0,0.0,0.0,0.0,0.0,0.54636
514,0.0,0.38372,0.00299,0.0,0.0,0.0,0.0,0.0,0.0,0.57019
515,0.0,0.26095,0.00379,0.0,0.0,0.0,0.0,0.0,0.0,0.58164
516,0.0,0.17493,0.00493,0.0,0.0,0.0,0.0,0.0,0.0,0.58556
517,0.0,0.12051,0.00676,0.0,0.0,0.0,0.0,0.0,0.0,0.58682
518,0.0,0.08465,0.00963,0.0,0.0,0.0,0.0,0.0,0.0,0.59395
519,0.0,0.06078,0.01413,0.0,0.0,0.0,0.0,0.0,0.0,0.59668
520,0.0,0.04416,0.02166,0.0,0.0,0.0,0.0,0.0,0.0,0.59176
521,0.0,0.03304,0.03329,0.0,0.0,0.0,0.0,0.0,0.0,0.58076
522,0.0,0.02508,0.0527,0.0,0.0,0.0,0.0,0.0,0.0,0.56983
523,0.0,0.01909,0.08222,0.0,0.0,0.0,0.0,0.0,0.0,0.56235
524,0.0,0.01471,0.12653,0.0,0.0,0.0,0.0,0.0,0.0,0.56869
525,0.0,0.01128,0.18246,0.0,0.0,0.0,0.0,0.0,0.0,0.58637
526,0.0,0.00873,0.25315,0.0,0.0,0.0,0.0,0.0,0.0,0.60697
527,0.0,0.00668,0.33383,0.0,0.0,0.0,0.0,0.0,0.0,0.6297
528,0.0,0.00502,0.42369,0.0,0.0,0.0,0.0,0.0,0.0,0.64545
529,0.0,0.00383,0.51961,0.0,0.0,0.0,0.0,0.0,0.0,0.6543
530,0.0,0.00288,0.61307,0.0,0.0,0.0,0.0,0.0,0.0,0.65559
531,0.0,0.00216,0.69206,0.0,0.0,0.0,0.0,0.0,0.0,0.65142
532,0.0,0.00162,0.74734,0.0,0.0,0.0,0.0,0.0,0.0,0.65008
533,0.0,0.00125,0.78427,0.0,0.0,0.0,0.0,0.0,0.0,0.64711
534,0.0,0.00099,0.80615,0.0,0.0,0.0,0.0,0.0,0.0,0.64155
535,0.0,0.00078,0.81964,0.0,0.0,0.0,0.0,0.0,0.0,0.64099
536,0.0,0.00059,0.83077,0.0,0.0,0.0,0.0,0.0,0.0,0.64155
537,0.0,0.00046,0.83893,0.0,0.0,0.0,0.0,0.0,0.0,0.64596
538,0.0,0.00035,0.84611,0.0,0.0,0.0,0.0,0.0,0.0,0.65644
539,0.0,0.0003,0.85127,0.0,0.0,0.0,0.0,0.0,0.0,0.67206
540,0.0,0.00023,0.8554,0.0,0.0,0.0,0.0,0.0,0.0,0.68972
541,0.0,0.00021,0.85825,0.0,0.0,0.0,0.0,0.0,0.0,0.70046
542,0.0,0.00014,0.85711,0.0,0.0,0.0,0.0,0.0,0.0,0.70618
543,0.0,0.00012,0.85607,0.0,0.0,0.0,0.0,0.0,0.0,0.69963
544,0.0,0.00011,0.85258,0.0,0.0,0.0,0.0,0.0,0.0,0.6859
545,0.0,0.0001,0.85019,0.0,0.0,0.0,0.0,0.0,0.0,0.66664
546,0.0,9e-05,0.84993,0.0,0.0,0.0,0.0,0.0,0.0,0.64612
547,0.0,8e-05,0.84812,0.0,0.0,0.0,0.0,0.0,0.0,0.62803
548,0.0,5e-05,0.85074,0.0,0.0,0.0,0.0,0.0,0.0,0.6172
549,0.0,5e-05,0.85392,0.0,0.0,0.0,0.0,0.0,0.0,0.61517
550,0.0,5e-05,0.8573,0.0,0.0,0.0,0.0,0.0,0.0,0.61946
551,0.0,2e-05,0.86113,0.0,0.0,0.0,0.0,0.0,0.0,0.62609
552,0.0,4e-05,0.86887,0.0,0.0,0.0,0.0,0.0,0.0,0.63774
553,0.0,4e-05,0.87774,0.0,0.0,0.0,0.0,0.0,0.0,0.65222
554,0.0,5e-05,0.88815,0.0,0.0,0.0,0.0,0.0,0.0,0.66604
555,0.0,2e-05,0.8969,0.0,0.0,0.0,0.0,0.0,0.0,0.67844
556,0.0,3e-05,0.90286,0.0,0.0,0.0,0.0,0.0,0.0,0.68779
557,0.0,2e-05,0.90407,0.0,0.0,0.0,0.0,0.0,0.0,0.69094
558,0.0,1e-05,0.90407,0.0,0.0,0.0,0.0,0.0,0.0,0.68812
559,0.0,2e-05,0.90389,0.0,0.0,0.0,0.0,0.0,0.0,0.67763
560,0.0,0.0,0.90618,0.0,0.0,0.0,0.0,0.0,0.0,0.66608
561,0.0,0.0,0.90787,0.0,0.0,0.0,0.0,0.0,0.0,0.65347
562,0.0,0.0,0.90849,0.0,0.0,0.0,0.0,0.0,0.0,0.64449
563,0.0,0.0,0.90949,0.0,0.0,0.0,0.0,0.0,0.0,0.64176
564,0.0,0.0,0.91082,0.0,0.0,0.0,0.0,0.0,0.0,0.64284
565,0.0,0.0,0.91263,0.0,0.0,0.0,0.0,0.0,0.0,0.64675
566,0.0,0.0,0.91389,0.0,0.0,0.0,0.0,0.0,0.0,0.65268
567,0.0,0.0,0.91521,0.0,0.0,0.0,0.0,0.0,0.0,0.65729
568,0.0,0.0,0.91836,0.0,0.0,0.0,0.0,0.0,0.0,0.66144
569,0.0,0.0,0.91772,0.0,0.0,0.0,0.0,0.0,0.0,0.66508
570,0.0,0.0,0.91696,0.0,0.0,0.0,0.0,0.0,0.0,0.67184
571,0.0,0.0,0.91492,0.0,0.0,0.0,0.0,0.0,0.0,0.67914
572,0.0,0.0,0.91721,0.0,0.0,0.0,0.0,0.0,0.0,0.68976
573,0.0,0.0,0.92045,0.0,0.0,0.0,0.0,0.0,0.0,0.7026
574,0.0,0.0,0.92582,0.0,0.0,0.0,0.0,0.0,0.0,0.71348
575,0.0,0.0,0.9329,0.0,0.0,0.0,0.0,0.0,0.0,0.72163
576,0.0,0.0,0.94443,0.0,0.0,0.0,0.0,0.0,0.0,0.72921
577,0.0,0.0,0.95132,1e-05,0.0,0.0,0.0,0.0,0.0,0.73354
578,0.0,0.0,0.95154,3e-05,0.0,0.0,0.0,0.0,0.0,0.74037
579,0.0,0.0,0.95563,4e-05,0.0,0.0,0.0,0.0,0.0,0.74644
580,0.0,0.0,0.95369,4e-05,0.0,0.0,0.0,0.0,0.0,0.75287
581,0.0,0.0,0.95866,3e-05,0.0,0.0,0.0,0.0,0.0,0.76139
582,0.0,0.0,0.9639,4e-05,0.0,0.0,0.0,0.0,0.0,0.76641
583,0.0,0.0,0.96879,4e-05,0.0,0.0,0.0,0.0,0.0,0.7709
584,0.0,0.0,0.97226,3e-05,0.0,0.0,0.0,0.0,0.0,0.7736
585,0.0,0.0,0.97166,3e-05,0.0,0.0,0.0,0.0,0.0,0.77717
586,0.0,0.0,0.96948,3e-05,0.0,0.0,0.0,0.0,0.0,0.7825
587,0.0,0.0,0.96714,4e-05,0.0,0.0,0.0,0.0,0.0,0.78864
588,0.0,0.0,0.96326,4e-05,0.0,0.0,0.0,0.0,0.0,0.79972
589,0.0,0.0,0.96344,4e-05,0.0,0.0,0.0,0.0,0.0,0.80318
590,0.0,0.0,0.96763,4e-05,0.0,0.0,0.0,0.0,0.0,0.80863
591,0.0,0.0,0.97323,5e-05,0.0,0.0,0.0,0.0,0.0,0.80607
592,0.0,0.0,0.98217,7e-05,0.0,0.0,0.0,0.0,0.0,0.80246
593,0.0,0.0,0.99015,9e-05,0.0,0.0,0.0,0.0,0.0,0.79902
594,0.0,0.0,0.9947,0.00011,0.0,0.0,0.0,0.0,0.0,0.79771
595,0.0,0.0,0.99949,0.00014,0.0,0.0,0.0,0.0,0.0,0.80144
596,0.0,0.0,1.00009,0.00019,0.0,0.0,0.0,0.0,0.0,0.80957
597,0.0,0.0,0.99433,0.00023,0.0,0.0,0.0,0.0,0.0,0.8243
598,0.0,0.0,0.97685,0.00031,0.0,0.0,0.0,0.0,0.0,0.83593
599,0.0,0.0,0.93763,0.00043,0.0,0.0,0.0,0.0,0.0,0.84763
600,0.0,0.0,0.86768,0.00054,0.0,0.0,0.0,0.0,0.0,0.85393
601,0.0,0.0,0.76963,0.00072,0.0,0.0,0.0,0.0,0.0,0.85837
602,0.0,0.0,0.64506,0.00087,0.0,0.0,0.0,0.0,0.0,0.85788
603,0.0,0.0,0.52314,0.001,0.0,0.0,0.0,0.0,0.0,0.85911
604,0.0,0.0,0.4083,0.0011,0.0,0.0,0.0,0.0,0.0,0.86135
605,0.0,0.0,0.31429,0.0012,0.0,0.0,0.0,0.0,0.0,0.8665
606,0.0,0.0,0.23953,0.00131,0.0,0.0,0.0,0.0,0.0,0.87082
607,0.0,0.0,0.18306,0.00143,0.0,0.0,0.0,0.0,0.0,0.86974
608,0.0,0.0,0.14002,0.00158,0.0,0.0,0.0,0.0,0.0,0.86664
609,0.0,0.0,0.10708,0.00183,0.0,0.0,0.0,0.0,0.0,0.85922
610,0.0,0.0,0.08244,0.00221,0.0,0.0,0.0,0.0,0.0,0.85146
611,0.0,0.0,0.06265,0.00261,0.0,0.0,0.0,0.0,0.0,0.84347
612,0.0,0.0,0.04782,0.00323,0.0,0.0,0.0,0.0,0.0,0.84138
613,0.0,0.0,0.0353,0.00406,0.0,0.0,0.0,0.0,0.0,0.84883
614,0.0,0.0,0.02565,0.00524,0.0,0.0,0.0,0.0,0.0,0.85749
615,0.0,0.0,0.0182,0.00696,0.0,0.0,0.0,0.0,0.0,0.87106
616,0.0,0.0,0.01282,0.00941,0.0,0.0,0.0,0.0,0.0,0.88417
617,0.0,0.0,0.00901,0.01278,0.0,0.0,0.0,0.0,0.0,0.89491
618,0.0,0.0,0.00626,0.01759,0.0,0.0,0.0,0.0,0.0,0.90017
619,0.0,0.0,0.00432,0.02448,0.0,0.0,0.0,0.0,0.0,0.90109
620,0.0,0.0,0.00292,0.03337,0.0,0.0,0.0,0.0,0.0,0.90273
621,0.0,0.0,0.00207,0.0455,0.0,0.0,0.0,0.0,0.0,0.90351
622,0.0,0.0,0.00147,0.06016,0.0,0.0,0.0,0.0,0.0,0.9072
623,0.0,0.0,0.00102,0.0793,0.0,0.0,0.0,0.0,0.0,0.91298
624,0.0,0.0,0.00075,0.10217,0.0,0.0,0.0,0.0,0.0,0.91871
625,0.0,0.0,0.00059,0.13175,0.0,0.0,0.0,0.0,0.0,0.92525
626,0.0,0.0,0.00044,0.16791,0.0,0.0,0.0,0.0,0.0,0.9266
627,0.0,0.0,0.00034,0.21572,0.0,0.0,0.0,0.0,0.0,0.92259
628,0.0,0.0,0.00026,0.27544,0.0,0.0,0.0,0.0,0.0,0.91491
629,0.0,0.0,0.00021,0.35354,0.0,0.0,0.0,0.0,0.0,0.90655
630,0.0,0.0,0.00017,0.44384,0.0,0.0,0.0,0.0,0.0,0.89971
631,0.0,0.0,0.0,0.54546,0.0,0.0,0.0,0.0,0.0,0.89732
632,0.0,0.0,0.0,0.64489,0.0,0.0,0.0,0.0,0.0,0.89993
633,0.0,0.0,0.0,0.73004,0.0,0.0,0.0,0.0,0.0,0.91063
634,0.0,0.0,0.0,0.79863,0.0,0.0,0.0,0.0,0.0,0.92393
635,0.0,0.0,0.0,0.83734,0.0,0.0,0.0,0.0,0.0,0.93691
636,0.0,0.0,0.0,0.85565,0.0,0.0,0.0,0.0,0.0,0.95009
637,0.0,0.0,0.0,0.86014,0.0,0.0,0.0,0.0,0.0,0.95519
638,0.0,0.0,0.0,0.85607,0.0,0.0,0.0,0.0,0.0,0.95862
639,0.0,0.0,0.0,0.85171,0.0,0.0,0.0,0.0,0.0,0.96003
640,0.0,0.0,0.0,0.84349,0.0,0.0,0.0,0.0,0.0,0.96305
641,0.0,0.0,0.0,0.84554,0.0,0.0,0.0,0.0,0.0,0.96282
642,0.0,0.0,0.0,0.85532,0.0,0.0,0.0,0.0,0.0,0.96433
643,0.0,0.0,0.0,0.86361,0.0,0.0,0.0,0.0,0.0,0.96907
644,0.0,0.0,0.0,0.88001,0.0,0.0,0.0,0.0,0.0,0.96909
645,0.0,0.0,0.0,0.896,0.0,0.0,0.0,0.0,0.0,0.96505
646,0.0,0.0,0.0,0.90471,0.0,0.0,0.0,0.0,0.0,0.96173
647,0.0,0.0,0.0,0.91358,0.0,0.0,0.0,0.0,0.0,0.95182
648,0.0,0.0,0.0,0.92119,0.0,0.0,0.0,0.0,0.0,0.94484
649,0.0,0.0,0.0,0.92226,0.0,0.0,0.0,0.0,0.0,0.93534
650,0.0,0.0,0.0,0.9271,0.0,0.0,0.0,0.0,0.0,0.93579
651,0.0,0.0,0.0,0.93298,0.0,0.0,0.0,0.0,0.0,0.94039
652,0.0,0.0,0.0,0.93059,0.0,0.0,0.0,0.0,0.0,0.95425
653,0.0,0.0,0.0,0.9371,0.0,0.0,0.0,0.0,0.0,0.9693
654,0.0,0.0,0.0,0.92905,0.0,0.0,0.0,0.0,0.0,0.98034
655,0.0,0.0,0.0,0.92086,0.0,0.0,0.0,0.0,0.0,0.991
656,0.0,0.0,0.0,0.90809,0.0,0.0,0.0,0.0,0.0,1.0
657,0.0,0.0,0.0,0.89671,0.0,0.0,0.0,0.0,0.0,0.99738
658,0.0,0.0,0.0,0.889,0.0,0.0,0.0,0.0,0.0,0.99197
659,0.0,0.0,0.0,0.88949,0.0,0.0,0.0,0.0,0.0,0.98417
660,0.0,0.0,0.0,0.89394,0.0,0.0,0.0,0.0,0.0,0.97323
661,0.0,0.0,0.0,0.90559,0.0,0.0,0.0,0.0,0.0,0.96243
662,0.0,0.0,0.0,0.92354,0.0,0.0,0.0,0.0,0.0,0.94622
663,0.0,0.0,0.0,0.93587,0.0,0.0,0.0,0.0,0.0,0.92725
664,0.0,0.0,0.0,0.94358,0.0,0.0,0.0,0.0,0.0,0.90348
665,0.0,0.0,0.0,0.94627,0.0,0.0,0.0,0.0,0.0,0.87391
666,0.0,0.0,0.0,0.94172,0.0,0.0,0.0,0.0,0.0,0.84001
667,0.0,0.0,0.0,0.93366,0.0,0.0,0.0,0.0,0.0,0.81078
668,0.0,0.0,0.0,0.9246,0.0,0.0,0.0,0.0,0.0,0.78992
669,0.0,0.0,0.0,0.92369,0.0,0.0,0.0,0.0,0.0,0.78176
670,0.0,0.0,0.0,0.92638,0.0,0.0,0.0,0.0,0.0,0.79121
671,0.0,0.0,0.0,0.93358,0.0,0.0,0.0,0.0,0.0,0.82587
672,0.0,0.0,0.0,0.9479,0.0,0.0,0.0,0.0,0.0,0.87759
673,0.0,0.0,0.0,0.96099,0.0,0.0,0.0,0.0,0.0,0.9253
674,0.0,0.0,0.0,0.97228,0.0,0.0,0.0,0.0,0.0,0.9129
675,0.0,0.0,0.0,0.97591,0.0,0.0,0.0,0.0,0.0,0.78159
676,0.0,0.0,0.0,0.97022,0.0,0.0,0.0,0.0,0.0,0.56647
677,0.0,0.0,0.0,0.96448,0.0,0.0,0.0,0.0,0.0,0.36547
678,0.0,0.0,0.0,0.95961,0.0,0.0,0.0,0.0,0.0,0.22298
679,0.0,0.0,0.0,0.95992,0.0,0.0,0.0,0.0,0.0,0.13749
680,0.0,0.0,0.0,0.96566,0.0,0.0,0.0,0.0,0.0,0.08821
681,0.0,0.0,0.0,0.97469,0.0,0.0,0.0,0.0,0.0,0.05754
