WL_nm,Panchromatic,Blue,Green,Red,NIR
440,0.0000,0.4125,0.0000,0.0000,0.0000
441,0.0000,0.5375,0.0000,0.0000,0.0000
442,0.0000,0.6625,0.0000,0.0000,0.0000
443,0.0000,0.7875,0.0000,0.0000,0.0000
444,0.0000,0.9125,0.0000,0.0000,0.0000
445,0.0000,1.0000,0.0000,0.0000,0.0000
446,0.0000,1.0000,0.0000,0.0000,0.0000
447,0.0000,1.0000,0.0000,0.0000,0.0000
448,0.0000,1.0000,0.0000,0.0000,0.0000
449,0.0000,1.0000,0.0000,0.0000,0.0000
450,0.0000,1.0000,0.0000,0.0000,0.0000
451,0.0000,1.0000,0.0000,0.0000,0.0000
452,0.0000,1.0000,0.0000,0.0000,0.0000
453,0.0000,1.0000,0.0000,0.0000,0.0000
454,0.0000,1.0000,0.0000,0.0000,0.0000
455,0.0000,1.0000,0.0000,0.0000,0.0000
456,0.0000,1.0000,0.0000,0.0000,0.0000
457,0.0000,1.0000,0.0000,0.0000,0.0000
458,0.0000,1.0000,0.0000,0.0000,0.0000
459,0.0000,1.0000,0.0000,0.0000,0.0000
460,0.0000,1.0000,0.0000,0.0000,0.0000
461,0.0000,1.0000,0.0000,0.0000,0.0000
462,0.0000,1.0000,0.0000,0.0000,0.0000
463,0.0000,1.0000,0.0000,0.0000,0.0000
464,0.0000,1.0000,0.0000,0.0000,0.0000
465,0.0000,1.0000,0.0000,0.0000,0.0000
466,0.0000,1.0000,0.0000,0.0000,0.0000
467,0.0000,1.0000,0.0000,0.0000,0.0000
468,0.0000,1.0000,0.0000,0.0000,0.0000
469,0.0000,1.0000,0.0000,0.0000,0.0000
470,0.0000,1.0000,0.0000,0.0000,0.0000
471,0.0000,1.0000,0.0000,0.0000,0.0000
472,0.0000,1.0000,0.0000,0.0000,0.0000
473,0.0000,1.0000,0.0000,0.0000,0.0000
474,0.0000,1.0000,0.0000,0.0000,0.0000
475,0.0000,1.0000,0.0000,0.0000,0.0000
476,0.0000,1.0000,0.0000,0.0000,0.0000
477,0.0000,1.0000,0.0000,0.0000,0.0000
478,0.0000,1.0000,0.0000,0.0000,0.0000
479,0.0000,1.0000,0.0000,0.0000,0.0000
480,0.0000,1.0000,0.0000,0.0000,0.0000
481,0.0000,1.0000,0.0000,0.0000,0.0000
482,0.0000,1.0000,0.0000,0.0000,0.0000
483,0.0000,1.0000,0.0000,0.0000,0.0000
484,0.0000,1.0000,0.0000,0.0000,0.0000
485,0.0000,1.0000,0.0000,0.0000,0.0000
486,0.0000,1.0000,0.0000,0.0000,0.0000
487,0.0000,1.0000,0.0000,0.0000,0.0000
488,0.0000,1.0000,0.0000,0.0000,0.0000
489,0.0000,1.0000,0.0000,0.0000,0.0000
490,0.0000,1.0000,0.0000,0.0000,0.0000
491,0.0000,1.0000,0.0000,0.0000,0.0000
492,0.0000,1.0000,0.0000,0.0000,0.0000
493,0.0000,1.0000,0.0000,0.0000,0.0000
494,0.0000,1.0000,0.0000,0.0000,0.0000
495,0.0000,1.0000,0.0000,0.0000,0.0000
496,0.0000,1.0000,0.0000,0.0000,0.0000
497,0.0000,1.0000,0.0000,0.0000,0.0000
498,0.0000,1.0000,0.0000,0.0000,0.0000
499,0.0000,1.0000,0.0750,0.0000,0.0000
500,0.0000,1.0000,0.2000,0.0000,0.0000
501,0.0000,1.0000,0.3250,0.0000,0.0000
502,0.0000,1.0000,0.4500,0.0000,0.0000
503,0.0000,1.0000,0.5750,0.0000,0.0000
504,0.0000,1.0000,0.7000,0.0000,0.0000
505,0.0000,1.0000,0.8250,0.0000,0.0000
506,0.0000,1.0000,0.9500,0.0000,0.0000
507,0.0000,1.0000,1.0000,0.0000,0.0000
508,0.0000,1.0000,1.0000,0.0000,0.0000
509,0.0000,1.0000,1.0000,0.0000,0.0000
510,0.0000,1.0000,1.0000,0.0000,0.0000
511,0.0000,1.0000,1.0000,0.0000,0.0000
512,0.0000,1.0000,1.0000,0.0000,0.0000
513,0.0000,1.0000,1.0000,0.0000,0.0000
514,0.0000,1.0000,1.0000,0.0000,0.0000
515,0.0000,1.0000,1.0000,0.0000,0.0000
516,0.0000,1.0000,1.0000,0.0000,0.0000
517,0.0000,0.8750,1.0000,0.0000,0.0000
518,0.0250,0.7500,1.0000,0.0000,0.0000
519,0.1500,0.6250,1.0000,0.0000,0.0000
520,0.2750,0.5000,1.0000,0.0000,0.0000
521,0.4000,0.3750,1.0000,0.0000,0.0000
522,0.5250,0.2500,1.0000,0.0000,0.0000
523,0.6500,0.1250,1.0000,0.0000,0.0000
524,0.7750,0.0000,1.0000,0.0000,0.0000
525,0.9000,0.0000,1.0000,0.0000,0.0000
526,1.0000,0.0000,1.0000,0.0000,0.0000
527,1.0000,0.0000,1.0000,0.0000,0.0000
528,1.0000,0.0000,1.0000,0.0000,0.0000
529,1.0000,0.0000,1.0000,0.0000,0.0000
530,1.0000,0.0000,1.0000,0.0000,0.0000
531,1.0000,0.0000,1.0000,0.0000,0.0000
532,1.0000,0.0000,1.0000,0.0000,0.0000
533,1.0000,0.0000,1.0000,0.0000,0.0000
534,1.0000,0.0000,1.0000,0.0000,0.0000
535,1.0000,0.0000,1.0000,0.0000,0.0000
536,1.0000,0.0000,1.0000,0.0000,0.0000
537,1.0000,0.0000,1.0000,0.0000,0.0000
538,1.0000,0.0000,1.0000,0.0000,0.0000
539,1.0000,0.0000,1.0000,0.0000,0.0000
540,1.0000,0.0000,1.0000,0.0000,0.0000
541,1.0000,0.0000,1.0000,0.0000,0.0000
542,1.0000,0.0000,1.0000,0.0000,0.0000
543,1.0000,0.0000,1.0000,0.0000,0.0000
544,1.0000,0.0000,1.0000,0.0000,0.0000
545,1.0000,0.0000,1.0000,0.0000,0.0000
546,1.0000,0.0000,1.0000,0.0000,0.0000
547,1.0000,0.0000,1.0000,0.0000,0.0000
548,1.0000,0.0000,1.0000,0.0000,0.0000
549,1.0000,0.0000,1.0000,0.0000,0.0000
550,1.0000,0.0000,1.0000,0.0000,0.0000
551,1.0000,0.0000,1.0000,0.0000,0.0000
552,1.0000,0.0000,1.0000,0.0000,0.0000
553,1.0000,0.0000,1.0000,0.0000,0.0000
554,1.0000,0.0000,1.0000,0.0000,0.0000
555,1.0000,0.0000,1.0000,0.0000,0.0000
556,1.0000,0.0000,1.0000,0.0000,0.0000
557,1.0000,0.0000,1.0000,0.0000,0.0000
558,1.0000,0.0000,1.0000,0.0000,0.0000
559,1.0000,0.0000,1.0000,0.0000,0.0000
560,1.0000,0.0000,1.0000,0.0000,0.0000
561,1.0000,0.0000,1.0000,0.0000,0.0000
562,1.0000,0.0000,1.0000,0.0000,0.0000
563,1.0000,0.0000,1.0000,0.0000,0.0000
564,1.0000,0.0000,1.0000,0.0000,0.0000
565,1.0000,0.0000,1.0000,0.0000,0.0000
566,1.0000,0.0000,1.0000,0.0000,0.0000
567,1.0000,0.0000,1.0000,0.0000,0.0000
568,1.0000,0.0000,1.0000,0.0000,0.0000
569,1.0000,0.0000,1.0000,0.0000,0.0000
570,1.0000,0.0000,1.0000,0.0000,0.0000
571,1.0000,0.0000,1.0000,0.0000,0.0000
572,1.0000,0.0000,1.0000,0.0000,0.0000
573,1.0000,0.0000,1.0000,0.0000,0.0000
574,1.0000,0.0000,1.0000,0.0000,0.0000
575,1.0000,0.0000,1.0000,0.0000,0.0000
576,1.0000,0.0000,1.0000,0.0000,0.0000
577,1.0000,0.0000,1.0000,0.0000,0.0000
578,1.0000,0.0000,1.0000,0.0000,0.0000
579,1.0000,0.0000,1.0000,0.0000,0.0000
580,1.0000,0.0000,1.0000,0.0000,0.0000
581,1.0000,0.0000,1.0000,0.0000,0.0000
582,1.0000,0.0000,1.0000,0.0000,0.0000
583,1.0000,0.0000,1.0000,0.0000,0.0000
584,1.0000,0.0000,1.0000,0.0000,0.0000
585,1.0000,0.0000,1.0000,0.0000,0.0000
586,1.0000,0.0000,1.0000,0.0000,0.0000
587,1.0000,0.0000,1.0000,0.0000,0.0000
588,1.0000,0.0000,1.0000,0.0000,0.0000
589,1.0000,0.0000,1.0000,0.0000,0.0000
590,1.0000,0.0000,1.0000,0.0000,0.0000
591,1.0000,0.0000,1.0000,0.0000,0.0000
592,1.0000,0.0000,1.0000,0.0000,0.0000
593,1.0000,0.0000,1.0000,0.0000,0.0000
594,1.0000,0.0000,1.0000,0.0000,0.0000
595,1.0000,0.0000,1.0000,0.0000,0.0000
596,1.0000,0.0000,0.8750,0.0000,0.0000
597,1.0000,0.0000,0.7500,0.0000,0.0000
598,1.0000,0.0000,0.6250,0.0000,0.0000
599,1.0000,0.0000,0.5000,0.0000,0.0000
600,1.0000,0.0000,0.3750,0.0000,0.0000
601,1.0000,0.0000,0.2500,0.0000,0.0000
602,1.0000,0.0000,0.1250,0.0000,0.0000
603,1.0000,0.0000,0.0000,0.0000,0.0000
604,1.0000,0.0000,0.0000,0.0000,0.0000
605,1.0000,0.0000,0.0000,0.0000,0.0000
606,1.0000,0.0000,0.0000,0.0000,0.0000
607,1.0000,0.0000,0.0000,0.0000,0.0000
608,1.0000,0.0000,0.0000,0.0000,0.0000
609,1.0000,0.0000,0.0000,0.0000,0.0000
610,1.0000,0.0000,0.0000,0.0000,0.0000
611,1.0000,0.0000,0.0000,0.0000,0.0000
612,1.0000,0.0000,0.0000,0.0000,0.0000
613,1.0000,0.0000,0.0000,0.0000,0.0000
614,1.0000,0.0000,0.0000,0.0000,0.0000
615,1.0000,0.0000,0.0000,0.0000,0.0000
616,1.0000,0.0000,0.0000,0.0000,0.0000
617,1.0000,0.0000,0.0000,0.0000,0.0000
618,1.0000,0.0000,0.0000,0.0000,0.0000
619,1.0000,0.0000,0.0000,0.0000,0.0000
620,1.0000,0.0000,0.0000,0.0000,0.0000
621,1.0000,0.0000,0.0000,0.0000,0.0000
622,1.0000,0.0000,0.0000,0.0000,0.0000
623,1.0000,0.0000,0.0000,0.0000,0.0000
624,1.0000,0.0000,0.0000,0.0125,0.0000
625,1.0000,0.0000,0.0000,0.1375,0.0000
626,1.0000,0.0000,0.0000,0.2625,0.0000
627,1.0000,0.0000,0.0000,0.3875,0.0000
628,1.0000,0.0000,0.0000,0.5125,0.0000
629,1.0000,0.0000,0.0000,0.6375,0.0000
630,1.0000,0.0000,0.0000,0.7625,0.0000
631,1.0000,0.0000,0.0000,0.8875,0.0000
632,1.0000,0.0000,0.0000,1.0000,0.0000
633,1.0000,0.0000,0.0000,1.0000,0.0000
634,1.0000,0.0000,0.0000,1.0000,0.0000
635,1.0000,0.0000,0.0000,1.0000,0.0000
636,1.0000,0.0000,0.0000,1.0000,0.0000
637,1.0000,0.0000,0.0000,1.0000,0.0000
638,1.0000,0.0000,0.0000,1.0000,0.0000
639,1.0000,0.0000,0.0000,1.0000,0.0000
640,1.0000,0.0000,0.0000,1.0000,0.0000
641,1.0000,0.0000,0.0000,1.0000,0.0000
642,1.0000,0.0000,0.0000,1.0000,0.0000
643,1.0000,0.0000,0.0000,1.0000,0.0000
644,1.0000,0.0000,0.0000,1.0000,0.0000
645,1.0000,0.0000,0.0000,1.0000,0.0000
646,1.0000,0.0000,0.0000,1.0000,0.0000
647,1.0000,0.0000,0.0000,1.0000,0.0000
648,1.0000,0.0000,0.0000,1.0000,0.0000
649,1.0000,0.0000,0.0000,1.0000,0.0000
650,1.0000,0.0000,0.0000,1.0000,0.0000
651,1.0000,0.0000,0.0000,1.0000,0.0000
652,1.0000,0.0000,0.0000,1.0000,0.0000
653,1.0000,0.0000,0.0000,1.0000,0.0000
654,1.0000,0.0000,0.0000,1.0000,0.0000
655,1.0000,0.0000,0.0000,1.0000,0.0000
656,1.0000,0.0000,0.0000,1.0000,0.0000
657,1.0000,0.0000,0.0000,1.0000,0.0000
658,1.0000,0.0000,0.0000,1.0000,0.0000
659,1.0000,0.0000,0.0000,1.0000,0.0000
660,1.0000,0.0000,0.0000,1.0000,0.0000
661,1.0000,0.0000,0.0000,1.0000,0.0000
662,1.0000,0.0000,0.0000,1.0000,0.0000
663,1.0000,0.0000,0.0000,1.0000,0.0000
664,1.0000,0.0000,0.0000,1.0000,0.0000
665,1.0000,0.0000,0.0000,1.0000,0.0000
666,1.0000,0.0000,0.0000,1.0000,0.0000
667,1.0000,0.0000,0.0000,1.0000,0.0000
668,1.0000,0.0000,0.0000,1.0000,0.0000
669,1.0000,0.0000,0.0000,1.0000,0.0000
670,1.0000,0.0000,0.0000,1.0000,0.0000
671,1.0000,0.0000,0.0000,1.0000,0.0000
672,1.0000,0.0000,0.0000,1.0000,0.0000
673,1.0000,0.0000,0.0000,1.0000,0.0000
674,1.0000,0.0000,0.0000,1.0000,0.0000
675,1.0000,0.0000,0.0000,1.0000,0.0000
676,1.0000,0.0000,0.0000,1.0000,0.0000
677,1.0000,0.0000,0.0000,1.0000,0.0000
678,1.0000,0.0000,0.0000,1.0000,0.0000
679,1.0000,0.0000,0.0000,1.0000,0.0000
680,1.0000,0.0000,0.0000,1.0000,0.0000
681,1.0000,0.0000,0.0000,1.0000,0.0000
682,1.0000,0.0000,0.0000,1.0000,0.0000
683,1.0000,0.0000,0.0000,1.0000,0.0000
684,1.0000,0.0000,0.0000,1.0000,0.0000
685,1.0000,0.0000,0.0000,1.0000,0.0000
686,1.0000,0.0000,0.0000,1.0000,0.0000
687,1.0000,0.0000,0.0000,1.0000,0.0000
688,1.0000,0.0000,0.0000,1.0000,0.0000
689,1.0000,0.0000,0.0000,1.0000,0.0000
690,1.0000,0.0000,0.0000,1.0000,0.0000
691,1.0000,0.0000,0.0000,1.0000,0.0000
692,1.0000,0.0000,0.0000,1.0000,0.0000
693,1.0000,0.0000,0.0000,1.0000,0.0000
694,1.0000,0.0000,0.0000,1.0000,0.0000
695,1.0000,0.0000,0.0000,1.0000,0.0000
696,1.0000,0.0000,0.0000,1.0000,0.0000
697,1.0000,0.0000,0.0000,1.0000,0.0000
698,1.0000,0.0000,0.0000,0.9625,0.0000
699,1.0000,0.0000,0.0000,0.8375,0.0000
700,1.0000,0.0000,0.0000,0.7125,0.0000
701,1.0000,0.0000,0.0000,0.5875,0.0000
702,1.0000,0.0000,0.0000,0.4625,0.0000
703,1.0000,0.0000,0.0000,0.3375,0.0000
704,1.0000,0.0000,0.0000,0.2125,0.0000
705,1.0000,0.0000,0.0000,0.0875,0.0000
706,1.0000,0.0000,0.0000,0.0000,0.0000
707,1.0000,0.0000,0.0000,0.0000,0.0000
708,1.0000,0.0000,0.0000,0.0000,0.0000
709,1.0000,0.0000,0.0000,0.0000,0.0000
710,1.0000,0.0000,0.0000,0.0000,0.0000
711,1.0000,0.0000,0.0000,0.0000,0.0000
712,1.0000,0.0000,0.0000,0.0000,0.0000
713,1.0000,0.0000,0.0000,0.0000,0.0000
714,1.0000,0.0000,0.0000,0.0000,0.0000
715,1.0000,0.0000,0.0000,0.0000,0.0000
716,1.0000,0.0000,0.0000,0.0000,0.0000
717,1.0000,0.0000,0.0000,0.0000,0.0000
718,1.0000,0.0000,0.0000,0.0000,0.0000
719,1.0000,0.0000,0.0000,0.0000,0.0000
720,1.0000,0.0000,0.0000,0.0000,0.0000
721,1.0000,0.0000,0.0000,0.0000,0.0000
722,1.0000,0.0000,0.0000,0.0000,0.0000
723,1.0000,0.0000,0.0000,0.0000,0.0000
724,1.0000,0.0000,0.0000,0.0000,0.0000
725,1.0000,0.0000,0.0000,0.0000,0.0000
726,1.0000,0.0000,0.0000,0.0000,0.0000
727,1.0000,0.0000,0.0000,0.0000,0.0000
728,1.0000,0.0000,0.0000,0.0000,0.0000
729,1.0000,0.0000,0.0000,0.0000,0.0000
730,1.0000,0.0000,0.0000,0.0000,0.0000
731,1.0000,0.0000,0.0000,0.0000,0.0000
732,1.0000,0.0000,0.0000,0.0000,0.0000
733,1.0000,0.0000,0.0000,0.0000,0.0000
734,1.0000,0.0000,0.0000,0.0000,0.0000
735,1.0000,0.0000,0.0000,0.0000,0.0000
736,1.0000,0.0000,0.0000,0.0000,0.0000
737,1.0000,0.0000,0.0000,0.0000,0.0000
738,1.0000,0.0000,0.0000,0.0000,0.0000
739,1.0000,0.0000,0.0000,0.0000,0.0000
740,1.0000,0.0000,0.0000,0.0000,0.0000
741,1.0000,0.0000,0.0000,0.0000,0.0000
742,1.0000,0.0000,0.0000,0.0000,0.0000
743,1.0000,0.0000,0.0000,0.0000,0.0000
744,1.0000,0.0000,0.0000,0.0000,0.0000
745,1.0000,0.0000,0.0000,0.0000,0.0000
746,1.0000,0.0000,0.0000,0.0000,0.0000
747,1.0000,0.0000,0.0000,0.0000,0.0000
748,1.0000,0.0000,0.0000,0.0000,0.0000
749,1.0000,0.0000,0.0000,0.0000,0.0000
750,1.0000,0.0000,0.0000,0.0000,0.0875
751,1.0000,0.0000,0.0000,0.0000,0.2125
752,1.0000,0.0000,0.0000,0.0000,0.3375
753,1.0000,0.0000,0.0000,0.0000,0.4625
754,1.0000,0.0000,0.0000,0.0000,0.5875
755,1.0000,0.0000,0.0000,0.0000,0.7125
756,1.0000,0.0000,0.0000,0.0000,0.8375
757,1.0000,0.0000,0.0000,0.0000,0.9625
758,1.0000,0.0000,0.0000,0.0000,1.0000
759,1.0000,0.0000,0.0000,0.0000,1.0000
760,1.0000,0.0000,0.0000,0.0000,1.0000
761,1.0000,0.0000,0.0000,0.0000,1.0000
762,1.0000,0.0000,0.0000,0.0000,1.0000
763,1.0000,0.0000,0.0000,0.0000,1.0000
764,1.0000,0.0000,0.0000,0.0000,1.0000
765,1.0000,0.0000,0.0000,0.0000,1.0000
766,1.0000,0.0000,0.0000,0.0000,1.0000
767,1.0000,0.0000,0.0000,0.0000,1.0000
768,1.0000,0.0000,0.0000,0.0000,1.0000
769,1.0000,0.0000,0.0000,0.0000,1.0000
770,1.0000,0.0000,0.0000,0.0000,1.0000
771,1.0000,0.0000,0.0000,0.0000,1.0000
772,1.0000,0.0000,0.0000,0.0000,1.0000
773,1.0000,0.0000,0.0000,0.0000,1.0000
774,1.0000,0.0000,0.0000,0.0000,1.0000
775,1.0000,0.0000,0.0000,0.0000,1.0000
776,1.0000,0.0000,0.0000,0.0000,1.0000
777,1.0000,0.0000,0.0000,0.0000,1.0000
778,1.0000,0.0000,0.0000,0.0000,1.0000
779,1.0000,0.0000,0.0000,0.0000,1.0000
780,1.0000,0.0000,0.0000,0.0000,1.0000
781,1.0000,0.0000,0.0000,0.0000,1.0000
782,1.0000,0.0000,0.0000,0.0000,1.0000
783,1.0000,0.0000,0.0000,0.0000,1.0000
784,1.0000,0.0000,0.0000,0.0000,1.0000
785,1.0000,0.0000,0.0000,0.0000,1.0000
786,1.0000,0.0000,0.0000,0.0000,1.0000
787,1.0000,0.0000,0.0000,0.0000,1.0000
788,1.0000,0.0000,0.0000,0.0000,1.0000
789,1.0000,0.0000,0.0000,0.0000,1.0000
790,1.0000,0.0000,0.0000,0.0000,1.0000
791,1.0000,0.0000,0.0000,0.0000,1.0000
792,1.0000,0.0000,0.0000,0.0000,1.0000
793,1.0000,0.0000,0.0000,0.0000,1.0000
794,1.0000,0.0000,0.0000,0.0000,1.0000
795,1.0000,0.0000,0.0000,0.0000,1.0000
796,1.0000,0.0000,0.0000,0.0000,1.0000
797,1.0000,0.0000,0.0000,0.0000,1.0000
798,1.0000,0.0000,0.0000,0.0000,1.0000
799,1.0000,0.0000,0.0000,0.0000,1.0000
800,1.0000,0.0000,0.0000,0.0000,1.0000
801,1.0000,0.0000,0.0000,0.0000,1.0000
802,1.0000,0.0000,0.0000,0.0000,1.0000
803,1.0000,0.0000,0.0000,0.0000,1.0000
804,1.0000,0.0000,0.0000,0.0000,1.0000
805,1.0000,0.0000,0.0000,0.0000,1.0000
806,1.0000,0.0000,0.0000,0.0000,1.0000
807,1.0000,0.0000,0.0000,0.0000,1.0000
808,1.0000,0.0000,0.0000,0.0000,1.0000
809,1.0000,0.0000,0.0000,0.0000,1.0000
810,1.0000,0.0000,0.0000,0.0000,1.0000
811,1.0000,0.0000,0.0000,0.0000,1.0000
812,1.0000,0.0000,0.0000,0.0000,1.0000
813,1.0000,0.0000,0.0000,0.0000,1.0000
814,1.0000,0.0000,0.0000,0.0000,1.0000
815,1.0000,0.0000,0.0000,0.0000,1.0000
816,1.0000,0.0000,0.0000,0.0000,1.0000
817,1.0000,0.0000,0.0000,0.0000,1.0000
818,1.0000,0.0000,0.0000,0.0000,1.0000
819,1.0000,0.0000,0.0000,0.0000,1.0000
820,1.0000,0.0000,0.0000,0.0000,1.0000
821,1.0000,0.0000,0.0000,0.0000,1.0000
822,1.0000,0.0000,0.0000,0.0000,1.0000
823,1.0000,0.0000,0.0000,0.0000,1.0000
824,1.0000,0.0000,0.0000,0.0000,1.0000
825,1.0000,0.0000,0.0000,0.0000,1.0000
826,1.0000,0.0000,0.0000,0.0000,1.0000
827,1.0000,0.0000,0.0000,0.0000,1.0000
828,1.0000,0.0000,0.0000,0.0000,1.0000
829,1.0000,0.0000,0.0000,0.0000,1.0000
830,1.0000,0.0000,0.0000,0.0000,1.0000
831,1.0000,0.0000,0.0000,0.0000,1.0000
832,1.0000,0.0000,0.0000,0.0000,1.0000
833,1.0000,0.0000,0.0000,0.0000,1.0000
834,1.0000,0.0000,0.0000,0.0000,1.0000
835,1.0000,0.0000,0.0000,0.0000,1.0000
836,1.0000,0.0000,0.0000,0.0000,1.0000
837,1.0000,0.0000,0.0000,0.0000,1.0000
838,1.0000,0.0000,0.0000,0.0000,1.0000
839,1.0000,0.0000,0.0000,0.0000,1.0000
840,1.0000,0.0000,0.0000,0.0000,1.0000
841,1.0000,0.0000,0.0000,0.0000,1.0000
842,1.0000,0.0000,0.0000,0.0000,1.0000
843,1.0000,0.0000,0.0000,0.0000,1.0000
844,1.0000,0.0000,0.0000,0.0000,1.0000
845,1.0000,0.0000,0.0000,0.0000,1.0000
846,1.0000,0.0000,0.0000,0.0000,1.0000
847,1.0000,0.0000,0.0000,0.0000,1.0000
848,1.0000,0.0000,0.0000,0.0000,1.0000
849,1.0000,0.0000,0.0000,0.0000,1.0000
850,1.0000,0.0000,0.0000,0.0000,1.0000
851,1.0000,0.0000,0.0000,0.0000,1.0000
852,1.0000,0.0000,0.0000,0.0000,1.0000
853,1.0000,0.0000,0.0000,0.0000,0.9625
854,1.0000,0.0000,0.0000,0.0000,0.8375
855,1.0000,0.0000,0.0000,0.0000,0.7125
856,1.0000,0.0000,0.0000,0.0000,0.5875
857,1.0000,0.0000,0.0000,0.0000,0.4625
858,1.0000,0.0000,0.0000,0.0000,0.3375
859,1.0000,0.0000,0.0000,0.0000,0.2125
860,1.0000,0.0000,0.0000,0.0000,0.0875
861,1.0000,0.0000,0.0000,0.0000,0.0000
862,1.0000,0.0000,0.0000,0.0000,0.0000
863,1.0000,0.0000,0.0000,0.0000,0.0000
864,1.0000,0.0000,0.0000,0.0000,0.0000
865,1.0000,0.0000,0.0000,0.0000,0.0000
866,1.0000,0.0000,0.0000,0.0000,0.0000
867,1.0000,0.0000,0.0000,0.0000,0.0000
868,1.0000,0.0000,0.0000,0.0000,0.0000
869,1.0000,0.0000,0.0000,0.0000,0.0000
870,1.0000,0.0000,0.0000,0.0000,0.0000
871,1.0000,0.0000,0.0000,0.0000,0.0000
872,1.0000,0.0000,0.0000,0.0000,0.0000
873,1.0000,0.0000,0.0000,0.0000,0.0000
874,1.0000,0.0000,0.0000,0.0000,0.0000
875,1.0000,0.0000,0.0000,0.0000,0.0000
876,1.0000,0.0000,0.0000,0.0000,0.0000
877,1.0000,0.0000,0.0000,0.0000,0.0000
878,1.0000,0.0000,0.0000,0.0000,0.0000
879,1.0000,0.0000,0.0000,0.0000,0.0000
880,1.0000,0.0000,0.0000,0.0000,0.0000
881,1.0000,0.0000,0.0000,0.0000,0.0000
882,1.0000,0.0000,0.0000,0.0000,0.0000
883,1.0000,0.0000,0.0000,0.0000,0.0000
884,1.0000,0.0000,0.0000,0.0000,0.0000
885,1.0000,0.0000,0.0000,0.0000,0.0000
886,1.0000,0.0000,0.0000,0.0000,0.0000
887,1.0000,0.0000,0.0000,0.0000,0.0000
888,1.0000,0.0000,0.0000,0.0000,0.0000
889,1.0000,0.0000,0.0000,0.0000,0.0000
890,1.0000,0.0000,0.0000,0.0000,0.0000
891,1.0000,0.0000,0.0000,0.0000,0.0000
892,1.0000,0.0000,0.0000,0.0000,0.0000
893,1.0000,0.0000,0.0000,0.0000,0.0000
894,1.0000,0.0000,0.0000,0.0000,0.0000
895,1.0000,0.0000,0.0000,0.0000,0.0000
896,1.0000,0.0000,0.0000,0.0000,0.0000
897,1.0000,0.0000,0.0000,0.0000,0.0000
898,1.0000,0.0000,0.0000,0.0000,0.0000
899,1.0000,0.0000,0.0000,0.0000,0.0000
900,1.0000,0.0000,0.0000,0.0000,0.0000
901,1.0000,0.0000,0.0000,0.0000,0.0000
902,1.0000,0.0000,0.0000,0.0000,0.0000
903,1.0000,0.0000,0.0000,0.0000,0.0000
904,1.0000,0.0000,0.0000,0.0000,0.0000
905,1.0000,0.0000,0.0000,0.0000,0.0000
906,1.0000,0.0000,0.0000,0.0000,0.0000
907,1.0000,0.0000,0.0000,0.0000,0.0000
908,1.0000,0.0000,0.0000,0.0000,0.0000
909,1.0000,0.0000,0.0000,0.0000,0.0000
910,1.0000,0.0000,0.0000,0.0000,0.0000
911,1.0000,0.0000,0.0000,0.0000,0.0000
912,1.0000,0.0000,0.0000,0.0000,0.0000
913,1.0000,0.0000,0.0000,0.0000,0.0000
914,1.0000,0.0000,0.0000,0.0000,0.0000
915,1.0000,0.0000,0.0000,0.0000,0.0000
916,1.0000,0.0000,0.0000,0.0000,0.0000
917,1.0000,0.0000,0.0000,0.0000,0.0000
918,1.0000,0.0000,0.0000,0.0000,0.0000
919,1.0000,0.0000,0.0000,0.0000,0.0000
920,1.0000,0.0000,0.0000,0.0000,0.0000
921,1.0000,0.0000,0.0000,0.0000,0.0000
922,1.0000,0.0000,0.0000,0.0000,0.0000
923,1.0000,0.0000,0.0000,0.0000,0.0000
924,1.0000,0.0000,0.0000,0.0000,0.0000
925,1.0000,0.0000,0.0000,0.0000,0.0000
926,1.0000,0.0000,0.0000,0.0000,0.0000
927,1.0000,0.0000,0.0000,0.0000,0.0000
928,1.0000,0.0000,0.0000,0.0000,0.0000
929,0.9375,0.0000,0.0000,0.0000,0.0000
930,0.8125,0.0000,0.0000,0.0000,0.0000
931,0.6875,0.0000,0.0000,0.0000,0.0000
932,0.5625,0.0000,0.0000,0.0000,0.0000
933,0.4375,0.0000,0.0000,0.0000,0.0000
934,0.3125,0.0000,0.0000,0.0000,0.0000
