nm,Green,Red,NIR1,NIR2
801,0.0,0.0,0.48338674,0.06060606
802,0.0,0.0,0.44273908,0.07693603
803,0.0,0.0,0.41845168,0.10993266
804,0.0,0.0,0.39416428,0.13939394
805,0.0,0.0,0.36582898,0.2040404
806,0.0,0.0,0.34575814,0.22289562
807,0.0,0.0,0.31286895,0.32760943
808,0.0,0.0,0.27964244,0.38518519
809,0.0,0.0,0.26648676,0.4037037
810,0.0,0.0,0.229887,0.44343434
811,0.0,0.0,0.20762355,0.54444444
812,0.0,0.0,0.19413054,0.58619529
813,0.0,0.0,0.17136111,0.62239057
814,0.0,0.0,0.15483218,0.65387205
815,0.0,0.0,0.14471243,0.69410774
816,0.0,0.0,0.13290605,0.74057239
817,0.0,0.0,0.12514758,0.75824916
818,0.0,0.0,0.11772643,0.76919192
819,0.0,0.0,0.11097993,0.80454545
820,0.0,0.0,0.10608872,0.84090909
821,0.0,0.0,0.10086018,0.84579125
822,0.0,0.0,0.09411368,0.8530303
823,0.0,0.0,0.08736718,0.88316498
824,0.0,0.0,0.08298195,0.90892256
825,0.0,0.0,0.0796087,0.91868687
826,0.0,0.0,0.07505482,0.93080808
827,0.0,0.0,0.0715129,0.94074074
828,0.0,0.0,0.0688143,0.94915825
829,0.0,0.0,0.06527239,0.9540404
830,0.0,0.0,0.06122449,0.95909091
831,0.0,0.0,0.05852589,0.96548822
832,0.0,0.0,0.05633328,0.96919192
833,0.0,0.0,0.05346601,0.97222222
834,0.0,0.0,0.05026143,0.97373737
835,0.0,0.0,0.04705684,0.97542088
836,0.0,0.0,0.04553888,0.97676768
837,0.0,0.0,0.0445269,0.97895623
838,0.0,0.0,0.04216563,0.98063973
839,0.0,0.0,0.03929836,0.98181818
840,0.0,0.0,0.03761174,0.98316498
841,0.0,0.0,0.03575645,0.98518519
842,0.0,0.0,0.03322651,0.98670034
843,0.0,0.0,0.03187721,0.98888889
844,0.0,0.0,0.03002193,0.99006734
845,0.0,0.0,0.02900995,0.99141414
846,0.0,0.0,0.02766065,0.99276094
847,0.0,0.0,0.01956485,0.99444444
848,0.0,0.0,0.01804689,0.99612795
849,0.0,0.0,0.01585428,0.99612795
850,0.0,0.0,0.01383033,0.99713805
851,0.0,0.0,0.01437005,0.99781145
852,0.0,0.0,0.01376286,0.9986532
853,0.0,0.0,0.01275089,0.99949495
854,0.0,0.0,0.01153652,0.99949495
855,0.0,0.0,0.01052454,0.9996633
856,0.0,0.0,0.00910778,0.99983165
857,0.0,0.0,0.0082982,0.9996633
858,0.0,0.0,0.00728622,0.99983165
859,0.0,0.0,0.00607185,1.0
860,0.0,0.0,0.00485748,1.0
861,0.0,0.0,0.00455389,0.99949495
862,0.0,0.0,0.00303593,0.99949495
863,0.0,0.0,0.00177096,0.99915825
864,0.0,0.0,0.00126497,0.99882155
865,0.0,0.0,0.00168663,0.99882155
866,0.0,0.0,0.00168663,0.99848485
867,0.0,0.0,0.00168663,0.9983165
868,0.0,0.0,0.00168663,0.99781145
869,0.0,0.0,0.0013493,0.9973064
870,0.0,0.0,0.00067465,0.99680135
871,0.0,0.0,0.0,0.9962963
872,0.0,0.0,0.0,0.9956229
873,0.0,0.0,0.0,0.99494949
874,0.0,0.0,0.0,0.99494949
875,0.0,0.0,0.0,0.99410774
876,0.0,0.0,0.0,0.99225589
877,0.0,0.0,0.0,0.99107744
878,0.0,0.0,0.0,0.99006734
879,0.0,0.0,0.0,0.98838384
880,0.0,0.0,0.0,0.98636364
881,0.0,0.0,0.0,0.98417508
882,0.0,0.0,0.0,0.98232323
883,0.0,0.0,0.0,0.98063973
884,0.0,0.0,0.0,0.97929293
885,0.0,0.0,0.0,0.97828283
886,0.0,0.0,0.0,0.97626263
887,0.0,0.0,0.0,0.97390572
888,0.0,0.0,0.0,0.97188552
889,0.0,0.0,0.0,0.96986532
890,0.0,0.0,0.0,0.96835017
891,0.0,0.0,0.0,0.96750842
892,0.0,0.0,0.0,0.96616162
893,0.0,0.0,0.0,0.96447811
894,0.0,0.0,0.0,0.96262626
895,0.0,0.0,0.0,0.96127946
896,0.0,0.0,0.0,0.95993266
897,0.0,0.0,0.0,0.95858586
898,0.0,0.0,0.0,0.95757576
899,0.0,0.0,0.0,0.95639731
900,0.0,0.0,0.0,0.95555556
901,0.0,0.0,0.0,0.95505051
902,0.0,0.0,0.0,0.9547138
903,0.0,0.0,0.0,0.95420875
904,0.0,0.0,0.0,0.9540404
905,0.0,0.0,0.0,0.95319865
906,0.0,0.0,0.0,0.95185185
907,0.0,0.0,0.0,0.95050505
908,0.0,0.0,0.0,0.95
909,0.0,0.0,0.0,0.94949495
910,0.0,0.0,0.0,0.9489899
911,0.0,0.0,0.0,0.9486532
912,0.0,0.0,0.0,0.9483165
913,0.0,0.0,0.0,0.9476431
914,0.0,0.0,0.0,0.94713805
915,0.0,0.0,0.0,0.94680135
916,0.0,0.0,0.0,0.94612795
917,0.0,0.0,0.0,0.9452862
918,0.0,0.0,0.0,0.94478114
919,0.0,0.0,0.0,0.94410774
920,0.0,0.0,0.0,0.94259259
921,0.0,0.0,0.0,0.94124579
922,0.0,0.0,0.0,0.93989899
923,0.0,0.0,0.0,0.93754209
924,0.0,0.0,0.0,0.93552189
925,0.0,0.0,0.0,0.93316498
926,0.0,0.0,0.0,0.93097643
927,0.0,0.0,0.0,0.92760943
928,0.0,0.0,0.0,0.92424242
929,0.0,0.0,0.0,0.92037037
930,0.0,0.0,0.0,0.91599327
931,0.0,0.0,0.0,0.91010101
932,0.0,0.0,0.0,0.9047138
933,0.0,0.0,0.0,0.89814815
934,0.0,0.0,0.0,0.89175084
935,0.0,0.0,0.0,0.88653199
936,0.0,0.0,0.0,0.87929293
937,0.0,0.0,0.0,0.87003367
938,0.0,0.0,0.0,0.86464646
939,0.0,0.0,0.0,0.86026936
940,0.0,0.0,0.0,0.8496633
941,0.0,0.0,0.0,0.84158249
942,0.0,0.0,0.0,0.83350168
943,0.0,0.0,0.0,0.82239057
944,0.0,0.0,0.0,0.81531987
945,0.0,0.0,0.0,0.80808081
946,0.0,0.0,0.0,0.80050505
947,0.0,0.0,0.0,0.7952862
948,0.0,0.0,0.0,0.78754209
949,0.0,0.0,0.0,0.77895623
950,0.0,0.0,0.0,0.77323232
951,0.0,0.0,0.0,0.76599327
952,0.0,0.0,0.0,0.75774411
953,0.0,0.0,0.0,0.75151515
954,0.0,0.0,0.0,0.74360269
955,0.0,0.0,0.0,0.73619529
956,0.0,0.0,0.0,0.73080808
957,0.0,0.0,0.0,0.72323232
958,0.0,0.0,0.0,0.71380471
959,0.0,0.0,0.0,0.70757576
960,0.0,0.0,0.0,0.70185185
961,0.0,0.0,0.0,0.69343434
962,0.0,0.0,0.0,0.68939394
963,0.0,0.0,0.0,0.68249158
964,0.0,0.0,0.0,0.67272727
965,0.0,0.0,0.0,0.66582492
966,0.0,0.0,0.0,0.65925926
967,0.0,0.0,0.0,0.6510101
968,0.0,0.0,0.0,0.64579125
969,0.0,0.0,0.0,0.63838384
970,0.0,0.0,0.0,0.62979798
971,0.0,0.0,0.0,0.62373737
972,0.0,0.0,0.0,0.61784512
973,0.0,0.0,0.0,0.61195286
974,0.0,0.0,0.0,0.60791246
975,0.0,0.0,0.0,0.60151515
976,0.0,0.0,0.0,0.59242424
977,0.0,0.0,0.0,0.58585859
978,0.0,0.0,0.0,0.58030303
979,0.0,0.0,0.0,0.57390572
980,0.0,0.0,0.0,0.56952862
981,0.0,0.0,0.0,0.56228956
982,0.0,0.0,0.0,0.5543771
983,0.0,0.0,0.0,0.54915825
984,0.0,0.0,0.0,0.54040404
985,0.0,0.0,0.0,0.53181818
986,0.0,0.0,0.0,0.52794613
987,0.0,0.0,0.0,0.52222222
988,0.0,0.0,0.0,0.51498316
989,0.0,0.0,0.0,0.50808081
990,0.0,0.0,0.0,0.49915825
991,0.0,0.0,0.0,0.49276094
992,0.0,0.0,0.0,0.48821549
993,0.0,0.0,0.0,0.48232323
994,0.0,0.0,0.0,0.47676768
995,0.0,0.0,0.0,0.47070707
996,0.0,0.0,0.0,0.46515152
997,0.0,0.0,0.0,0.45925926
998,0.0,0.0,0.0,0.45555556
999,0.0,0.0,0.0,0.4479798
1000,0.0,0.0,0.0,0.43956229
1001,0.0,0.0,0.0,0.43333333
1002,0.0,0.0,0.0,0.42878788
1003,0.0,0.0,0.0,0.42356902
1004,0.0,0.0,0.0,0.41548822
1005,0.0,0.0,0.0,0.40707071
1006,0.0,0.0,0.0,0.40117845
1007,0.0,0.0,0.0,0.3956229
1008,0.0,0.0,0.0,0.38619529
1009,0.0,0.0,0.0,0.37744108
1010,0.0,0.0,0.0,0.37104377
1011,0.0,0.0,0.0,0.36531987
1012,0.0,0.0,0.0,0.36060606
1013,0.0,0.0,0.0,0.35639731
1014,0.0,0.0,0.0,0.35252525
1015,0.0,0.0,0.0,0.3469697
1016,0.0,0.0,0.0,0.34074074
1017,0.0,0.0,0.0,0.33602694
1018,0.0,0.0,0.0,0.32962963
1019,0.0,0.0,0.0,0.32424242
1020,0.0,0.0,0.0,0.31936027
1021,0.0,0.0,0.0,0.31313131
1022,0.0,0.0,0.0,0.30757576
1023,0.0,0.0,0.0,0.30151515
1024,0.0,0.0,0.0,0.2956229
1025,0.0,0.0,0.0,0.28989899
1026,0.0,0.0,0.0,0.28316498
1027,0.0,0.0,0.0,0.27744108
1028,0.0,0.0,0.0,0.27239057
1029,0.0,0.0,0.0,0.26700337
1030,0.0,0.0,0.0,0.26212121
1031,0.0,0.0,0.0,0.25740741
1032,0.0,0.0,0.0,0.2540404
1033,0.0,0.0,0.0,0.24915825
1034,0.0,0.0,0.0,0.24545455
1035,0.0,0.0,0.0,0.24040404
1036,0.0,0.0,0.0,0.23552189
1037,0.0,0.0,0.0,0.23265993
1038,0.0,0.0,0.0,0.22895623
1039,0.0,0.0,0.0,0.22491582
1040,0.0,0.0,0.0,0.22087542
1041,0.0,0.0,0.0,0.21700337
1042,0.0,0.0,0.0,0.21144781
1043,0.0,0.0,0.0,0.20841751
1044,0.0,0.0,0.0,0.20454545
1045,0.0,0.0,0.0,0.20117845
1046,0.0,0.0,0.0,0.1986532
1047,0.0,0.0,0.0,0.1959596
1048,0.0,0.0,0.0,0.19309764
1049,0.0,0.0,0.0,0.19006734
1050,0.0,0.0,0.0,0.18686869
1051,0.0,0.0,0.0,0.18131313
1052,0.0,0.0,0.0,0.17710438
1053,0.0,0.0,0.0,0.17390572
1054,0.0,0.0,0.0,0.17138047
1055,0.0,0.0,0.0,0.16835017
1056,0.0,0.0,0.0,0.16363636
1057,0.0,0.0,0.0,0.16043771
1058,0.0,0.0,0.0,0.15875421
1059,0.0,0.0,0.0,0.15606061
1060,0.0,0.0,0.0,0.15319865
1061,0.0,0.0,0.0,0.1503367
1062,0.0,0.0,0.0,0.14713805
1063,0.0,0.0,0.0,0.14360269
1064,0.0,0.0,0.0,0.13989899
1065,0.0,0.0,0.0,0.13754209
1066,0.0,0.0,0.0,0.13569024
1067,0.0,0.0,0.0,0.13299663
1068,0.0,0.0,0.0,0.13164983
1069,0.0,0.0,0.0,0.12878788
1070,0.0,0.0,0.0,0.12575758
1071,0.0,0.0,0.0,0.12272727
1072,0.0,0.0,0.0,0.11952862
1073,0.0,0.0,0.0,0.11632997
1074,0.0,0.0,0.0,0.11363636
1075,0.0,0.0,0.0,0.11094276
1076,0.0,0.0,0.0,0.10774411
1077,0.0,0.0,0.0,0.10555556
1078,0.0,0.0,0.0,0.10319865
1079,0.0,0.0,0.0,0.1013468
1080,0.0,0.0,0.0,0.0993266
1081,0.0,0.0,0.0,0.0959596
1082,0.0,0.0,0.0,0.09393939
1083,0.0,0.0,0.0,0.09090909
1084,0.0,0.0,0.0,0.08804714
1085,0.0,0.0,0.0,0.08619529
1086,0.0,0.0,0.0,0.08417508
1087,0.0,0.0,0.0,0.08164983
1088,0.0,0.0,0.0,0.08047138
1089,0.0,0.0,0.0,0.07878788
1090,0.0,0.0,0.0,0.07744108
1091,0.0,0.0,0.0,0.07609428
1092,0.0,0.0,0.0,0.07424242
1093,0.0,0.0,0.0,0.07239057
1094,0.0,0.0,0.0,0.07087542
1095,0.0,0.0,0.0,0.06952862
1096,0.0,0.0,0.0,0.06818182
1097,0.0,0.0,0.0,0.06632997
1098,0.0,0.0,0.0,0.06447811
1099,0.0,0.0,0.0,0.06329966
1100,0.0,0.0,0.0,0.06195286
1101,0.0,0.0,0.0,0.06060606
1102,0.0,0.0,0.0,0.05942761
1103,0.0,0.0,0.0,0.05808081
1104,0.0,0.0,0.0,0.05690236
1105,0.0,0.0,0.0,0.05538721
1106,0.0,0.0,0.0,0.05454545
1107,0.0,0.0,0.0,0.0526936
1108,0.0,0.0,0.0,0.0510101
1109,0.0,0.0,0.0,0.05
1110,0.0,0.0,0.0,0.04882155
1111,0.0,0.0,0.0,0.0476431
1112,0.0,0.0,0.0,0.0469697
1113,0.0,0.0,0.0,0.0459596
1114,0.0,0.0,0.0,0.0452862
1115,0.0,0.0,0.0,0.04410774
1116,0.0,0.0,0.0,0.04292929
1117,0.0,0.0,0.0,0.04175084
1118,0.0,0.0,0.0,0.04040404
1119,0.0,0.0,0.0,0.03956229
1120,0.0,0.0,0.0,0.03838384
1121,0.0,0.0,0.0,0.03754209
1122,0.0,0.0,0.0,0.03653199
1123,0.0,0.0,0.0,0.03585859
1124,0.0,0.0,0.0,0.03484848
1125,0.0,0.0,0.0,0.03451178
1126,0.0,0.0,0.0,0.03417508
1127,0.0,0.0,0.0,0.03350168
1128,0.0,0.0,0.0,0.03265993
1129,0.0,0.0,0.0,0.03148148
1130,0.0,0.0,0.0,0.03063973
1131,0.0,0.0,0.0,0.02979798
1132,0.0,0.0,0.0,0.02912458
1133,0.0,0.0,0.0,0.02828283
1134,0.0,0.0,0.0,0.02744108
1135,0.0,0.0,0.0,0.02643098
1136,0.0,0.0,0.0,0.02508418
1137,0.0,0.0,0.0,0.02390572
1138,0.0,0.0,0.0,0.02272727
1139,0.0,0.0,0.0,0.02171717
1140,0.0,0.0,0.0,0.02104377
1141,0.0,0.0,0.0,0.01986532
1142,0.0,0.0,0.0,0.01936027
1143,0.0,0.0,0.0,0.01818182
1144,0.0,0.0,0.0,0.01700337
1145,0.0,0.0,0.0,0.01582492
1146,0.0,0.0,0.0,0.01481481
1147,0.0,0.0,0.0,0.01414141
1148,0.0,0.0,0.0,0.01363636
1149,0.0,0.0,0.0,0.0159596
1150,0.0,0.0,0.0,0.01515152
1151,0.0,0.0,0.0,0.01474747
1152,0.0,0.0,0.0,0.01393939
1153,0.0,0.0,0.0,0.01313131
1154,0.0,0.0,0.0,0.01232323
1155,0.0,0.0,0.0,0.01171717
1156,0.0,0.0,0.0,0.01131313
1157,0.0,0.0,0.0,0.00828283
1158,0.0,0.0,0.0,0.00646465
1159,0.0,0.0,0.0,0.00545455
1160,0.0,0.0,0.0,0.00606061
1161,0.0,0.0,0.0,0.00639731
1162,0.0,0.0,0.0,0.00505051
1163,0.0,0.0,0.0,0.0037037
1164,0.0,0.0,0.0,0.00555556
1165,0.0,0.0,0.0,0.00555556
1166,0.0,0.0,0.0,0.00505051
1167,0.0,0.0,0.0,0.01010101
1168,0.0,0.0,0.0,0.00909091
1169,0.0,0.0,0.0,0.00909091
1170,0.0,0.0,0.0,0.00909091
1171,0.0,0.0,0.0,0.00909091
1172,0.0,0.0,0.0,0.00909091
1173,0.0,0.0,0.0,0.00909091
1174,0.0,0.0,0.0,0.00909091
1175,0.0,0.0,0.0,0.00909091
1176,0.0,0.0,0.0,0.00909091
1177,0.0,0.0,0.0,0.00909091
1178,0.0,0.0,0.0,0.00808081
1179,0.0,0.0,0.0,0.00808081
1180,0.0,0.0,0.0,0.00707071
1181,0.0,0.0,0.0,0.00606061
1182,0.0,0.0,0.0,0.00606061
1183,0.0,0.0,0.0,0.00505051
1184,0.0,0.0,0.0,0.00505051
1185,0.0,0.0,0.0,0.00505051
1186,0.0,0.0,0.0,0.00505051
1187,0.0,0.0,0.0,0.00505051
1188,0.0,0.0,0.0,0.00505051
1189,0.0,0.0,0.0,0.00505051
1190,0.0,0.0,0.0,0.00505051
1191,0.0,0.0,0.0,0.00505051
1192,0.0,0.0,0.0,0.0040404
1193,0.0,0.0,0.0,0.0030303
1194,0.0,0.0,0.0,0.0010101
1195,0.0,0.0,0.0,0.0
1196,0.0,0.0,0.0,0.0
