nm,Band 1,Band 2,Band 3,Band 4,Band 5,Band 6,Band 7,Band 8,Band 9,Band 10,Band 11,Band 12,Band 13,Band 14,Band 15,Band 16,Band 17,Band 18,Band 19
350,0.00026104,0.00029794,0.00031873,0.00040456,0.0,0.0,0.0,0.00013369,0.0001322,5.727e-05,2.763e-05,4.436e-05,6.115e-05,7.109e-05,3.608e-05,6.049e-05,0.00053647,0.00014411,0.00055119
360,0.00022113,0.00028368,0.00016435,0.00024358,0.0,0.0,0.0,6.521e-05,5.473e-05,2.197e-05,2.134e-05,1.846e-05,8.006e-05,5.47e-05,3.236e-05,3.996e-05,0.00025808,0.00015617,0.0004335
370,0.00015034,0.00030456,0.0001756,0.00012337,0.0,0.0,0.0,3.298e-05,2.659e-05,1.966e-05,2.287e-05,1.24e-05,3.473e-05,1.627e-05,1.082e-05,2.279e-05,0.00018791,7.028e-05,0.00029731
380,9.23e-05,0.00018372,0.0001195,0.00012406,0.0,0.0,0.0,4.653e-05,4.107e-05,1.978e-05,1.822e-05,1.086e-05,4.508e-05,2.371e-05,8.4e-06,3.662e-05,0.00014778,0.00013519,0.00020534
390,6.939e-05,0.00013888,0.00018155,0.00010361,0.0,0.0,0.0,0.00042198,2.971e-05,1.243e-05,1.185e-05,1.953e-05,7.66e-06,2.025e-05,1.025e-05,1.169e-05,8.906e-05,7.614e-05,0.00010011
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00032886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00058767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00086126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00181258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00337911,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00725756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
400,0.0001037,0.0001652,0.0013973,9.958e-05,0.0,0.0,0.0,0.0161996,6.588e-05,0.00014414,1.16e-05,0.00012741,1.497e-05,1.559e-05,7.18e-06,1.771e-05,0.00014497,5.494e-05,0.00013975
402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0731352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.243525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.495634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.726977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.679636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,8.545e-05,9.253e-05,0.00012238,7.758e-05,0.0,0.0,0.0,0.805588,0.00016996,0.00153631,8.36e-06,4.943e-05,1.15e-05,1.246e-05,6.24e-06,2.518e-05,7.992e-05,7.519e-05,0.00013988
411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.746249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.531392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.441311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.932612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.905185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.439771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,3.779e-05,7.107e-05,0.00042239,6.569e-05,0.0,0.0,0.0,0.210328,0.00061674,0.00375005,1.303e-05,7.177e-05,1.256e-05,1.372e-05,4.6e-06,1.62e-05,0.00010347,4.4e-05,0.00012823
421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0856633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0107264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00479769,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00235889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00103616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022968,0.00031593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00022538,0.00045237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,3.019e-05,9.723e-05,0.0007991,0.00010804,0.0,0.0,0.0,0.00010032,0.00074453,0.00109174,6.56e-06,8.345e-05,1.132e-05,8.29e-06,3.17e-06,6.69e-06,7.353e-05,3.856e-05,0.00011747
431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00135374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00011024,0.00351132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00010428,0.0134802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0481175,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.136758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.83e-05,0.293207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.482024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.628519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,0.0,0.0,0.00028808,0.0,0.0,0.0,0.0,0.0,0.810956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,3.042e-05,8.183e-05,0.00022991,6.026e-05,0.0,0.0,0.0,0.0001369,0.963823,0.000672,4.78e-05,4.002e-05,1.069e-05,1.166e-05,2.59e-06,7.07e-06,3.591e-05,4.779e-05,7.677e-05
441,0.0,0.0,0.00029464,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,0.0,0.0,0.00031893,0.0,0.0,0.0,0.0,0.0,0.997915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,0.0,0.0,0.00038107,0.0,0.0,0.0,0.0,0.0,0.993775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,0.0,0.0,0.00049593,0.0,0.0,0.0,0.0,0.0,0.974399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,0.0,0.0,0.00053769,0.0,0.0,0.0,0.0,0.0,0.900225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,0.0,0.0,0.00095341,0.0,0.0,0.0,0.0,0.0,0.719177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,0.0,0.0,0.00135005,0.0,0.0,0.0,0.0,0.0,0.455352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,0.0,0.0,0.00182792,0.0,0.0,0.0,0.0,0.0,0.206819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,0.0,0.0,0.00264805,0.0,0.0,0.0,0.0,0.0,0.0825571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,3.124e-05,6.594e-05,0.00450824,3.75e-05,0.0,0.0,0.0,4.445e-05,0.0318704,0.00097938,8.781e-05,2.966e-05,6.73e-06,6.52e-06,5.44e-06,6.09e-06,5.451e-05,3.422e-05,8.124e-05
451,0.0,0.0,0.0086487,0.0,0.0,0.0,0.0,0.0,0.00867226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
452,0.0,0.0,0.0178435,0.0,0.0,0.0,0.0,0.0,0.00189406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,0.0,0.0,0.0404898,0.0,0.0,0.0,0.0,0.0,0.00056069,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,0.0,0.0,0.101683,0.0,0.0,0.0,0.0,0.0,0.00018306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,0.0,0.0,0.239842,0.0,0.0,0.0,0.0,0.0,8.026e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,0.0,0.0,0.449592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,0.0,0.0,0.691881,0.0,0.0,0.0,0.0,0.0,6.773e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,0.0,0.0,0.87658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,0.0,0.0,0.975988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,4.157e-05,5.222e-05,1.0,0.00011356,0.0,0.0,0.0,0.00015214,8.198e-05,0.0015824,0.00014114,6.566e-05,7.39e-06,9.41e-06,4.47e-06,5.72e-06,9.153e-05,3.521e-05,6.404e-05
461,0.0,0.0,0.969344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,0.0,0.0,0.901278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,0.0,0.0,0.845132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,0.0,0.0,0.837311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,0.0,0.0,0.843284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,0.0,0.0,0.846415,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,0.0,0.0,0.860784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,0.0,0.0,0.884946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,0.0,0.0,0.911153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,2.79e-05,4.449e-05,0.92919,0.00196864,0.0,0.0,0.0,0.00024127,2.878e-05,0.00290369,0.00020336,0.00021447,8.93e-06,5.35e-06,3.72e-06,7.89e-06,3.687e-05,3.318e-05,6.335e-05
471,0.0,0.0,0.917578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,0.0,0.0,0.870342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,0.0,0.0,0.787985,0.0,0.0,0.0,0.0,0.0,0.0,0.0021421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,0.0,0.0,0.665293,0.0,0.0,0.0,0.0,0.0,0.0,0.00237502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,0.0,0.0,0.502695,0.0,0.0,0.0,0.0,0.0,0.0,0.00285216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,0.0,0.0,0.321345,0.0,0.0,0.0,0.0,0.0,0.0,0.00410756,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,0.0,0.0,0.171332,0.0,0.0,0.0,0.0,0.0,0.0,0.00885956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,0.0,0.0,0.0784788,0.0,0.0,0.0,0.0,0.0,0.0,0.0271083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0331535,0.0,0.0,0.0,0.0,0.0,0.0,0.0791932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,2.875e-05,4.768e-05,0.0144349,0.00123476,0.0,0.0,0.0,0.00044755,5.945e-05,0.183004,0.00036482,0.00016534,5.01e-06,2.89e-06,2.65e-06,3.3e-06,4.437e-05,3.438e-05,4.254e-05
481,0.0,0.0,0.00670438,0.0,0.0,0.0,0.0,0.0,0.0,0.356889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0034712,0.0,0.0,0.0,0.0,0.0,0.0,0.596681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.00188232,0.0,0.0,0.0,0.0,0.0,0.0,0.806388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,0.0,0.0,0.00116973,0.0,0.0,0.0,0.0,0.0,0.0,0.911347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0006853,0.0,0.0,0.0,0.0,0.0,0.0,0.950045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
486,0.0,0.0,0.00034579,0.0,0.0,0.0,0.0,0.0,0.0,0.974604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,0.0,0.0,0.00022893,0.0,0.0,0.0,0.0,0.0,0.0,0.990802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
488,0.0,0.0,0.00017735,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,0.0,0.0,0.00012617,0.0,0.0,0.0,0.0,0.0,0.0,0.995117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,2.787e-05,3.648e-05,0.00013383,0.00244732,0.0,0.0,0.0,0.00111244,0.00012032,0.938498,0.00048595,0.00029838,6.49e-06,4.78e-06,2.38e-06,5.26e-06,4.262e-05,2.073e-05,6.141e-05
491,0.0,0.0,0.00012666,0.0,0.0,0.0,0.0,0.0,0.0,0.802791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,0.0,0.0,0.00012599,0.0,0.0,0.0,0.0,0.0,0.0,0.569115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,0.0,0.0,0.00011631,0.0,0.0,0.0,0.0,0.0,0.0,0.276504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0748605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,0.0,0.0,0.00016657,0.0,0.0,0.0,0.0,0.0,0.0,0.0144916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
496,0.0,0.0,0.00018307,0.0,0.0,0.0,0.0,0.0,0.0,0.00327816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,0.0,0.0,0.00016486,0.0,0.0,0.0,0.0,0.0,0.0,0.00095511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
498,0.0,0.0,0.00014495,0.0,0.0,0.0,0.0,0.0,0.0,0.00027307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,0.0,0.0,0.00016657,0.0,0.0,0.0,0.0,0.0,0.0,0.00017124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,2.138e-05,4.016e-05,0.00025826,0.00031546,0.0,0.0,0.0,0.00260528,0.00014884,7.391e-05,0.00068219,0.00040083,1.11e-05,6.82e-06,1.95e-06,5.88e-06,3.985e-05,1.473e-05,3.012e-05
501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.339e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.406e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.502e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,1.183e-05,4.479e-05,0.00033333,0.00048059,0.0,0.0,0.0,0.004129,0.00022173,0.00014061,0.00120268,0.0005978,3.65e-06,6.87e-06,3.11e-06,5.26e-06,4.378e-05,2.164e-05,5.004e-05
516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00026834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00080433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00195755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
520,1.747e-05,3.136e-05,0.00038595,0.00070809,0.0,0.0,0.0,0.00186628,0.00044891,0.00012274,0.0199953,0.0008841,6.4e-06,4.07e-06,1.67e-06,3.78e-06,2.432e-05,3.25e-05,3.067e-05
521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0710626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.183156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.361062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.582582,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,0.0,0.0,0.0,0.00016537,0.0,0.0,0.0,0.0,0.0,0.0,0.797048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,0.0,0.0,0.0,0.0001575,0.0,0.0,0.0,0.0,0.0,0.0,0.94981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,0.0,0.0,0.0,0.0002117,0.0,0.0,0.0,0.0,0.0,0.0,0.981414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,0.0,0.0,0.0,0.00023028,0.0,0.0,0.0,0.0,0.0,0.0,0.97637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,0.0,0.0,0.0,0.00019084,0.0,0.0,0.0,0.0,0.0,0.0,0.994017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,1.921e-05,3.055e-05,0.00038166,0.00025182,0.0,0.0,0.0,0.00050945,0.00048134,0.00014127,1.0,0.00158325,4.38e-06,4.08e-06,2.32e-06,6.85e-06,2.64e-05,2.227e-05,4.145e-05
531,0.0,0.0,0.0,0.00035911,0.0,0.0,0.0,0.0,0.0,0.0,0.979251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,0.0,0.0,0.0,0.00040436,0.0,0.0,0.0,0.0,0.0,0.0,0.929473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
533,0.0,0.0,0.0,0.0005428,0.0,0.0,0.0,0.0,0.0,0.0,0.853851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,0.0,0.0,0.0,0.00072389,0.0,0.0,0.0,0.0,0.0,0.0,0.749499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,0.0,0.0,0.0,0.00093883,0.0,0.0,0.0,0.0,0.0,0.0,0.608954,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,0.0,0.0,0.0,0.00149662,0.0,0.0,0.0,0.0,0.0,0.0,0.426368,0.00262217,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,0.0,0.0,0.0,0.00251636,0.0,0.0,0.0,0.0,0.0,0.0,0.228721,0.00815978,0.0,0.0,0.0,0.0,0.0,0.0,0.0
538,0.0,0.0,0.0,0.00489088,0.0,0.0,0.0,0.0,0.0,0.0,0.0876152,0.0308496,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,0.0,0.0,0.0,0.0115476,0.0,0.0,0.0,0.0,0.0,0.0,0.0300316,0.0950109,0.0,0.0,0.0,0.0,0.0,0.0,0.0
540,1.896e-05,3.63e-05,0.00038856,0.0304012,0.0,0.0,0.0,0.00058925,0.00057241,0.00020031,0.0121307,0.209827,3.71e-06,4.93e-06,2.32e-06,2.89e-06,2.897e-05,7.32e-06,2.077e-05
541,0.0,0.0,0.0,0.0786975,0.0,0.0,0.0,0.0,0.0,0.0,0.00527154,0.373967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,0.0,0.0,0.0,0.182201,0.0,0.0,0.0,0.0,0.0,0.0,0.00243814,0.583985,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,0.0,0.0,0.0,0.350661,0.0,0.0,0.0,0.0,0.0,0.0,0.0012785,0.796494,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,0.0,0.0,0.0,0.566436,0.0,0.0,0.0,0.0,0.0,0.0,0.0005632,0.944913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
545,0.0,0.0,0.0,0.769634,0.0,0.0,0.0,0.0,0.0,0.0,0.00023766,0.987884,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,0.0,0.0,0.0,0.909875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
547,0.0,0.0,0.0,0.97297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,0.0,0.0,0.0,0.992396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.984551,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,0.0,0.0,0.0,0.998384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,2.295e-05,3.66e-05,0.00040863,1.0,0.0,0.0,0.0,0.00059737,0.00050829,0.0002873,0.00118021,0.837459,3.23e-06,5.26e-06,1.77e-06,3.25e-06,3.941e-05,1.461e-05,4.439e-05
551,0.0,0.0,0.0,0.995265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.679754,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,0.0,0.0,0.0,0.986303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48634,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,0.0,0.0,0.0,0.974737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.278806,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,0.0,0.0,0.0,0.968763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,0.0,0.0,0.0,0.96809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0309991,0.0,0.0,0.0,0.0,0.0,0.0,0.0
