WL_nm,CoastalBlue,Blue,Green_i,Green_ii,Yellow,Red,RedEdge,NIR
400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
401,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
403,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
404,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
405,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
406,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
407,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
408,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
409,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
410,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
411,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
412,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
413,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
414,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
415,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
416,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
417,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
418,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
419,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
420,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
421,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
422,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
424,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
425,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
426,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
427,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
428,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
429,0.0024,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
430,0.0092,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
431,0.0390,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
432,0.1581,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
433,0.4275,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
434,0.7255,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
435,0.8802,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
436,0.9125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
437,0.9268,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
438,0.9503,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
439,0.9721,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
440,0.9750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
441,0.9685,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
442,0.9685,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
443,0.9726,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
444,0.9721,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
445,0.9748,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
446,0.9867,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
447,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
448,0.9976,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
449,0.9801,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
450,0.9595,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
451,0.9464,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
452,0.9234,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
453,0.8029,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
454,0.5298,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
455,0.1431,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
456,0.0628,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
457,0.0133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
458,0.0029,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
459,0.0007,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
460,0.0002,0.0062,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
461,0.0000,0.0201,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
462,0.0000,0.0624,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
463,0.0000,0.1925,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
464,0.0000,0.4475,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
465,0.0000,0.7683,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
466,0.0000,0.9526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
467,0.0000,0.9574,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
468,0.0000,0.9563,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
469,0.0000,0.9526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
470,0.0000,0.9526,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
471,0.0000,0.9613,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
472,0.0000,0.9626,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
473,0.0000,0.9590,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
474,0.0000,0.9590,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
475,0.0000,0.9635,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
476,0.0000,0.9649,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
477,0.0000,0.9665,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
478,0.0000,0.9654,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
479,0.0000,0.9667,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
480,0.0000,0.9690,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
481,0.0000,0.9740,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
482,0.0000,0.9729,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
483,0.0000,0.9738,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
484,0.0000,0.9729,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
485,0.0000,0.9756,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
486,0.0000,0.9722,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
487,0.0000,0.9681,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
488,0.0000,0.9745,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
489,0.0000,0.9772,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
490,0.0000,0.9831,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
491,0.0000,0.9815,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
492,0.0000,0.9829,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
493,0.0000,0.9863,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
494,0.0000,0.9895,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
495,0.0000,0.9904,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
496,0.0000,0.9850,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
497,0.0000,0.9861,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
498,0.0000,0.9882,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
499,0.0000,0.9975,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
500,0.0000,0.9970,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
501,0.0000,0.9989,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
502,0.0000,0.9934,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
503,0.0000,0.9945,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
504,0.0000,0.9961,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
505,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
506,0.0000,0.9998,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
507,0.0000,0.9943,0.0002,0.0000,0.0000,0.0000,0.0000,0.0000
508,0.0000,0.9968,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000
509,0.0000,0.9977,0.0020,0.0000,0.0000,0.0000,0.0000,0.0000
510,0.0000,0.9989,0.0086,0.0000,0.0000,0.0000,0.0000,0.0000
511,0.0000,0.9925,0.0254,0.0000,0.0000,0.0000,0.0000,0.0000
512,0.0000,0.9943,0.0653,0.0000,0.0000,0.0000,0.0000,0.0000
513,0.0000,0.9945,0.2009,0.0000,0.0000,0.0000,0.0000,0.0000
514,0.0000,0.9966,0.5154,0.0000,0.0000,0.0000,0.0000,0.0000
515,0.0000,0.9964,0.8360,0.0000,0.0000,0.0000,0.0000,0.0000
516,0.0000,0.9879,0.9488,0.0000,0.0000,0.0000,0.0000,0.0000
517,0.0000,0.6441,0.9434,0.0000,0.0000,0.0000,0.0000,0.0000
518,0.0000,0.1360,0.9569,0.0000,0.0000,0.0000,0.0000,0.0000
519,0.0000,0.0207,0.9828,0.0000,0.0000,0.0000,0.0000,0.0000
520,0.0000,0.0027,0.9951,0.0000,0.0000,0.0000,0.0000,0.0000
521,0.0000,0.0023,0.9808,0.0000,0.0000,0.0000,0.0000,0.0000
522,0.0000,0.0000,0.9572,0.0000,0.0000,0.0000,0.0000,0.0000
523,0.0000,0.0002,0.9416,0.0000,0.0000,0.0000,0.0000,0.0000
524,0.0000,0.0000,0.9389,0.0000,0.0000,0.0000,0.0000,0.0000
525,0.0000,0.0000,0.9522,0.0000,0.0000,0.0000,0.0000,0.0000
526,0.0000,0.0021,0.9788,0.0000,0.0000,0.0000,0.0000,0.0000
527,0.0000,0.0014,0.9985,0.0000,0.0000,0.0000,0.0000,0.0000
528,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
529,0.0000,0.0000,0.9951,0.0000,0.0000,0.0000,0.0000,0.0000
530,0.0000,0.0000,0.9874,0.0005,0.0000,0.0000,0.0000,0.0000
531,0.0000,0.0005,0.9759,0.0758,0.0000,0.0000,0.0000,0.0000
532,0.0000,0.0000,0.9564,0.0000,0.0000,0.0000,0.0000,0.0000
533,0.0000,0.0000,0.9389,0.0009,0.0000,0.0000,0.0000,0.0000
534,0.0000,0.0002,0.9389,0.0000,0.0000,0.0000,0.0000,0.0000
535,0.0000,0.0000,0.9584,0.0000,0.0000,0.0000,0.0000,0.0000
536,0.0000,0.0000,0.9744,0.0000,0.0000,0.0000,0.0000,0.0000
537,0.0000,0.0000,0.9850,0.0000,0.0000,0.0000,0.0000,0.0000
538,0.0000,0.0000,0.9778,0.0000,0.0000,0.0000,0.0000,0.0000
539,0.0000,0.0007,0.9579,0.0000,0.0000,0.0000,0.0000,0.0000
540,0.0000,0.0005,0.9274,0.0000,0.0000,0.0000,0.0000,0.0000
541,0.0000,0.0005,0.9227,0.0000,0.0000,0.0000,0.0000,0.0000
542,0.0000,0.0005,0.9503,0.0000,0.0000,0.0000,0.0000,0.0000
543,0.0000,0.0005,0.9808,0.0159,0.0000,0.0000,0.0000,0.0000
544,0.0000,0.0005,0.9813,0.1477,0.0000,0.0000,0.0000,0.0000
545,0.0000,0.0005,0.9668,0.2410,0.0000,0.0000,0.0000,0.0000
546,0.0000,0.0005,0.9599,0.3408,0.0000,0.0000,0.0000,0.0000
547,0.0000,0.0005,0.9599,0.6592,0.0000,0.0000,0.0000,0.0000
548,0.0000,0.0005,0.9653,0.9477,0.0000,0.0000,0.0000,0.0000
549,0.0000,0.0005,0.9778,0.9882,0.0000,0.0000,0.0000,0.0000
550,0.0000,0.0005,0.9421,0.9829,0.0000,0.0000,0.0000,0.0000
551,0.0000,0.0005,0.7166,0.9899,0.0000,0.0000,0.0000,0.0000
552,0.0000,0.0005,0.3664,0.9906,0.0000,0.0000,0.0000,0.0000
553,0.0000,0.0005,0.0832,0.9899,0.0000,0.0000,0.0000,0.0000
554,0.0000,0.0005,0.0182,0.9836,0.0000,0.0000,0.0000,0.0000
555,0.0000,0.0005,0.0032,0.9915,0.0000,0.0000,0.0000,0.0000
556,0.0000,0.0005,0.0017,0.9984,0.0000,0.0000,0.0000,0.0000
557,0.0000,0.0005,0.0005,1.0000,0.0000,0.0000,0.0000,0.0000
558,0.0000,0.0005,0.0002,0.9977,0.0000,0.0000,0.0000,0.0000
559,0.0000,0.0005,0.0000,0.9956,0.0000,0.0000,0.0000,0.0000
560,0.0000,0.0005,0.0000,0.9963,0.0000,0.0000,0.0000,0.0000
561,0.0000,0.0005,0.0000,0.9998,0.0000,0.0000,0.0000,0.0000
562,0.0000,0.0005,0.0000,0.9979,0.0000,0.0000,0.0000,0.0000
563,0.0000,0.0005,0.0000,0.9975,0.0000,0.0000,0.0000,0.0000
564,0.0000,0.0005,0.0000,0.9977,0.0000,0.0000,0.0000,0.0000
565,0.0000,0.0005,0.0000,0.9866,0.0000,0.0000,0.0000,0.0000
566,0.0000,0.0005,0.0000,0.9839,0.0000,0.0000,0.0000,0.0000
567,0.0000,0.0005,0.0000,0.9869,0.0000,0.0000,0.0000,0.0000
568,0.0000,0.0005,0.0000,0.9908,0.0000,0.0000,0.0000,0.0000
569,0.0000,0.0007,0.0000,0.9800,0.0000,0.0000,0.0000,0.0000
570,0.0000,0.0007,0.0000,0.9758,0.0000,0.0000,0.0000,0.0000
571,0.0000,0.0007,0.0000,0.9760,0.0000,0.0000,0.0000,0.0000
572,0.0000,0.0007,0.0000,0.9806,0.0000,0.0000,0.0000,0.0000
573,0.0000,0.0007,0.0000,0.9795,0.0000,0.0000,0.0000,0.0000
574,0.0000,0.0007,0.0000,0.9758,0.0000,0.0000,0.0000,0.0000
575,0.0000,0.0007,0.0000,0.9781,0.0000,0.0000,0.0000,0.0000
576,0.0000,0.0007,0.0000,0.9786,0.0000,0.0000,0.0000,0.0000
577,0.0000,0.0007,0.0000,0.9767,0.0000,0.0000,0.0000,0.0000
578,0.0000,0.0007,0.0000,0.9751,0.0000,0.0000,0.0000,0.0000
579,0.0000,0.0007,0.0000,0.9747,0.0000,0.0000,0.0000,0.0000
580,0.0000,0.0007,0.0000,0.9783,0.0000,0.0000,0.0000,0.0000
581,0.0000,0.0007,0.0000,0.9721,0.0000,0.0000,0.0000,0.0000
582,0.0000,0.0007,0.0000,0.9726,0.0000,0.0000,0.0000,0.0000
583,0.0000,0.0007,0.0000,0.9733,0.0000,0.0000,0.0000,0.0000
584,0.0000,0.0007,0.0000,0.9677,0.0000,0.0000,0.0000,0.0000
585,0.0000,0.0007,0.0000,0.8643,0.0000,0.0000,0.0000,0.0000
586,0.0000,0.0007,0.0000,0.2982,0.0000,0.0000,0.0000,0.0000
587,0.0000,0.0007,0.0000,0.0396,0.0000,0.0000,0.0000,0.0000
588,0.0000,0.0007,0.0000,0.0058,0.0000,0.0000,0.0000,0.0000
589,0.0000,0.0007,0.0000,0.0023,0.0000,0.0000,0.0000,0.0000
590,0.0000,0.0007,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000
591,0.0000,0.0007,0.0000,0.0014,0.0000,0.0000,0.0000,0.0000
592,0.0000,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
593,0.0000,0.0007,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000
594,0.0000,0.0007,0.0000,0.0000,0.0008,0.0000,0.0000,0.0000
595,0.0000,0.0007,0.0000,0.0007,0.0023,0.0000,0.0000,0.0000
596,0.0000,0.0007,0.0000,0.0018,0.0088,0.0000,0.0000,0.0000
597,0.0000,0.0007,0.0000,0.0000,0.0368,0.0000,0.0000,0.0000
598,0.0000,0.0007,0.0000,0.0000,0.1226,0.0000,0.0000,0.0000
599,0.0000,0.0007,0.0000,0.0002,0.2750,0.0000,0.0000,0.0000
600,0.0000,0.0007,0.0000,0.0002,0.5529,0.0000,0.0000,0.0000
601,0.0000,0.0007,0.0000,0.0000,0.8912,0.0000,0.0000,0.0000
602,0.0000,0.0007,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
603,0.0000,0.0007,0.0000,0.0000,0.9957,0.0000,0.0000,0.0000
604,0.0000,0.0007,0.0000,0.0000,0.9970,0.0000,0.0000,0.0000
605,0.0000,0.0007,0.0000,0.0000,0.9945,0.0000,0.0000,0.0000
606,0.0000,0.0007,0.0000,0.0000,0.9875,0.0000,0.0000,0.0000
607,0.0000,0.0007,0.0000,0.0000,0.9857,0.0000,0.0000,0.0000
608,0.0000,0.0009,0.0000,0.0000,0.9872,0.0000,0.0000,0.0000
609,0.0000,0.0009,0.0000,0.0000,0.9872,0.0000,0.0000,0.0000
610,0.0000,0.0009,0.0000,0.0000,0.9855,0.0000,0.0000,0.0000
611,0.0000,0.0009,0.0000,0.0000,0.9832,0.0000,0.0000,0.0000
612,0.0000,0.0009,0.0000,0.0000,0.9807,0.0000,0.0000,0.0000
613,0.0000,0.0009,0.0000,0.0000,0.9785,0.0000,0.0000,0.0000
614,0.0000,0.0009,0.0000,0.0000,0.9757,0.0000,0.0000,0.0000
615,0.0000,0.0009,0.0000,0.0000,0.9717,0.0000,0.0000,0.0000
616,0.0000,0.0009,0.0000,0.0000,0.9665,0.0000,0.0000,0.0000
617,0.0000,0.0009,0.0000,0.0000,0.9652,0.0000,0.0000,0.0000
618,0.0000,0.0009,0.0000,0.0000,0.9687,0.0000,0.0000,0.0000
619,0.0000,0.0009,0.0000,0.0000,0.9652,0.0000,0.0000,0.0000
620,0.0000,0.0009,0.0000,0.0000,0.9547,0.0000,0.0000,0.0000
621,0.0000,0.0009,0.0000,0.0000,0.9662,0.0000,0.0000,0.0000
622,0.0000,0.0009,0.0000,0.0000,0.9452,0.0000,0.0000,0.0000
623,0.0000,0.0009,0.0000,0.0000,0.6685,0.0000,0.0000,0.0000
624,0.0000,0.0009,0.0000,0.0000,0.3365,0.0000,0.0000,0.0000
625,0.0000,0.0009,0.0000,0.0000,0.1714,0.0000,0.0000,0.0000
626,0.0000,0.0009,0.0000,0.0000,0.0913,0.0000,0.0000,0.0000
627,0.0000,0.0009,0.0000,0.0000,0.0385,0.0000,0.0000,0.0000
628,0.0000,0.0009,0.0000,0.0000,0.0128,0.0000,0.0000,0.0000
629,0.0000,0.0009,0.0000,0.0000,0.0043,0.0000,0.0000,0.0000
630,0.0000,0.0009,0.0000,0.0000,0.0018,0.0000,0.0000,0.0000
631,0.0000,0.0009,0.0000,0.0000,0.0008,0.0000,0.0000,0.0000
632,0.0000,0.0009,0.0000,0.0000,0.0005,0.0000,0.0000,0.0000
633,0.0000,0.0009,0.0000,0.0000,0.0003,0.0000,0.0000,0.0000
634,0.0000,0.0009,0.0000,0.0000,0.0003,0.0019,0.0000,0.0000
635,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
636,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
637,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
638,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
639,0.0000,0.0009,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000
640,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
641,0.0000,0.0009,0.0000,0.0000,0.0000,0.0005,0.0000,0.0000
642,0.0000,0.0009,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000
643,0.0000,0.0009,0.0000,0.0000,0.0000,0.0008,0.0000,0.0000
644,0.0000,0.0009,0.0000,0.0000,0.0000,0.0011,0.0000,0.0000
645,0.0000,0.0009,0.0000,0.0000,0.0000,0.0027,0.0000,0.0000
646,0.0000,0.0009,0.0000,0.0000,0.0000,0.0076,0.0000,0.0000
647,0.0000,0.0009,0.0000,0.0000,0.0000,0.0218,0.0000,0.0000
648,0.0000,0.0009,0.0000,0.0000,0.0000,0.0701,0.0000,0.0000
649,0.0000,0.0009,0.0000,0.0000,0.0000,0.2392,0.0000,0.0000
650,0.0000,0.0009,0.0000,0.0000,0.0000,0.6225,0.0000,0.0000
651,0.0000,0.0009,0.0000,0.0000,0.0000,0.9274,0.0000,0.0000
652,0.0000,0.0009,0.0000,0.0000,0.0000,0.9910,0.0000,0.0000
653,0.0000,0.0009,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
654,0.0000,0.0009,0.0000,0.0000,0.0000,0.9992,0.0000,0.0000
655,0.0000,0.0009,0.0000,0.0000,0.0000,0.9921,0.0000,0.0000
656,0.0000,0.0009,0.0000,0.0000,0.0000,0.9891,0.0000,0.0000
657,0.0000,0.0009,0.0000,0.0000,0.0000,0.9929,0.0000,0.0000
658,0.0000,0.0009,0.0000,0.0000,0.0000,0.9877,0.0000,0.0000
659,0.0000,0.0009,0.0000,0.0000,0.0000,0.9828,0.0000,0.0000
660,0.0000,0.0009,0.0000,0.0000,0.0000,0.9787,0.0000,0.0000
661,0.0000,0.0009,0.0000,0.0000,0.0000,0.9771,0.0000,0.0000
662,0.0000,0.0009,0.0000,0.0000,0.0000,0.9801,0.0000,0.0000
663,0.0000,0.0009,0.0000,0.0000,0.0000,0.9760,0.0000,0.0000
664,0.0000,0.0009,0.0000,0.0000,0.0000,0.9656,0.0000,0.0000
665,0.0000,0.0009,0.0000,0.0000,0.0000,0.9594,0.0000,0.0000
666,0.0000,0.0009,0.0000,0.0000,0.0000,0.9544,0.0000,0.0000
667,0.0000,0.0009,0.0000,0.0000,0.0000,0.9501,0.0000,0.0000
668,0.0000,0.0009,0.0000,0.0000,0.0000,0.9479,0.0000,0.0000
669,0.0000,0.0009,0.0000,0.0000,0.0000,0.9446,0.0000,0.0000
670,0.0000,0.0009,0.0000,0.0000,0.0000,0.9373,0.0000,0.0000
671,0.0000,0.0009,0.0000,0.0000,0.0000,0.9315,0.0000,0.0000
672,0.0000,0.0009,0.0000,0.0000,0.0000,0.9247,0.0000,0.0000
673,0.0000,0.0009,0.0000,0.0000,0.0000,0.9283,0.0000,0.0000
674,0.0000,0.0009,0.0000,0.0000,0.0000,0.9242,0.0000,0.0000
675,0.0000,0.0009,0.0000,0.0000,0.0000,0.9217,0.0000,0.0000
676,0.0000,0.0009,0.0000,0.0000,0.0000,0.9184,0.0000,0.0000
677,0.0000,0.0009,0.0000,0.0000,0.0000,0.9146,0.0000,0.0000
678,0.0000,0.0009,0.0000,0.0000,0.0000,0.9133,0.0000,0.0000
679,0.0000,0.0009,0.0000,0.0000,0.0000,0.9070,0.0000,0.0000
680,0.0000,0.0009,0.0000,0.0000,0.0000,0.9032,0.0000,0.0000
681,0.0000,0.0009,0.0000,0.0000,0.0000,0.8931,0.0000,0.0000
682,0.0000,0.0009,0.0000,0.0000,0.0000,0.7711,0.0000,0.0000
683,0.0000,0.0009,0.0000,0.0000,0.0000,0.3742,0.0000,0.0000
684,0.0000,0.0009,0.0000,0.0000,0.0000,0.0919,0.0000,0.0000
685,0.0000,0.0009,0.0000,0.0000,0.0000,0.0199,0.0000,0.0000
686,0.0000,0.0009,0.0000,0.0000,0.0000,0.0063,0.0000,0.0000
687,0.0000,0.0009,0.0000,0.0000,0.0000,0.0025,0.0000,0.0000
688,0.0000,0.0009,0.0000,0.0000,0.0000,0.0005,0.0000,0.0000
689,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
690,0.0000,0.0009,0.0000,0.0000,0.0000,0.0003,0.0000,0.0000
691,0.0000,0.0009,0.0000,0.0000,0.0000,0.0008,0.0000,0.0000
692,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000
693,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0004,0.0000
694,0.0000,0.0009,0.0000,0.0000,0.0000,0.0005,0.0014,0.0000
695,0.0000,0.0009,0.0000,0.0000,0.0000,0.0019,0.0050,0.0000
696,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0200,0.0000
697,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.0865,0.0000
698,0.0000,0.0009,0.0000,0.0000,0.0000,0.0000,0.3972,0.0000
