nm,Pan,DeepBlue,Blue,Green,Red,RedEdge,NIR
387,0.0,0.0,0.0,0.0,0.0,0.0,0.0
388,0.0,0.0,0.0,0.0,0.0,0.0,0.0
389,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,0.0,0.125,0.0,0.0,0.0,0.0,0.0
394,0.0,0.25,0.0,0.0,0.0,0.0,0.0
395,0.0,0.375,0.0,0.0,0.0,0.0,0.0
396,0.0,0.5,0.0,0.0,0.0,0.0,0.0
397,0.0,0.625,0.0,0.0,0.0,0.0,0.0
398,0.0,0.75,0.0,0.0,0.0,0.0,0.0
399,0.0,0.875,0.0,0.0,0.0,0.0,0.0
400,0.0,1.0,0.0,0.0,0.0,0.0,0.0
401,0.0,1.0,0.0,0.0,0.0,0.0,0.0
402,0.0,1.0,0.0,0.0,0.0,0.0,0.0
403,0.0,1.0,0.0,0.0,0.0,0.0,0.0
404,0.0,1.0,0.0,0.0,0.0,0.0,0.0
405,0.0,1.0,0.0,0.0,0.0,0.0,0.0
406,0.0,1.0,0.0,0.0,0.0,0.0,0.0
407,0.0,1.0,0.0,0.0,0.0,0.0,0.0
408,0.0,1.0,0.0,0.0,0.0,0.0,0.0
409,0.0,1.0,0.0,0.0,0.0,0.0,0.0
410,0.0,1.0,0.0,0.0,0.0,0.0,0.0
411,0.0,1.0,0.0,0.0,0.0,0.0,0.0
412,0.0,1.0,0.0,0.0,0.0,0.0,0.0
413,0.0,1.0,0.0,0.0,0.0,0.0,0.0
414,0.0,1.0,0.0,0.0,0.0,0.0,0.0
415,0.0,1.0,0.0,0.0,0.0,0.0,0.0
416,0.0,1.0,0.0,0.0,0.0,0.0,0.0
417,0.0,1.0,0.0,0.0,0.0,0.0,0.0
418,0.0,1.0,0.0,0.0,0.0,0.0,0.0
419,0.0,1.0,0.0,0.0,0.0,0.0,0.0
420,0.0,1.0,0.0,0.0,0.0,0.0,0.0
421,0.0,1.0,0.0,0.0,0.0,0.0,0.0
422,0.0,1.0,0.0,0.0,0.0,0.0,0.0
423,0.0,1.0,0.0,0.0,0.0,0.0,0.0
424,0.0,1.0,0.0,0.0,0.0,0.0,0.0
425,0.0,1.0,0.0,0.0,0.0,0.0,0.0
426,0.0,1.0,0.0,0.0,0.0,0.0,0.0
427,0.0,1.0,0.0,0.0,0.0,0.0,0.0
428,0.0,1.0,0.0,0.0,0.0,0.0,0.0
429,0.0,1.0,0.0,0.0,0.0,0.0,0.0
430,0.0,1.0,0.0,0.0,0.0,0.0,0.0
431,0.0,1.0,0.0,0.0,0.0,0.0,0.0
432,0.0,1.0,0.0,0.0,0.0,0.0,0.0
433,0.0,1.0,0.0,0.0,0.0,0.0,0.0
434,0.0,1.0,0.0,0.0,0.0,0.0,0.0
435,0.0,1.0,0.0,0.0,0.0,0.0,0.0
436,0.0,1.0,0.0,0.0,0.0,0.0,0.0
437,0.0,1.0,0.0,0.0,0.0,0.0,0.0
438,0.0,1.0,0.0,0.0,0.0,0.0,0.0
439,0.0,1.0,0.0,0.0,0.0,0.0,0.0
440,0.0,1.0,0.0,0.0,0.0,0.0,0.0
441,0.0,1.0,0.0,0.0,0.0,0.0,0.0
442,0.0,1.0,0.0,0.0,0.0,0.0,0.0
443,0.125,1.0,0.0,0.0,0.0,0.0,0.0
444,0.25,1.0,0.0,0.0,0.0,0.0,0.0
445,0.375,1.0,0.0,0.0,0.0,0.0,0.0
446,0.5,1.0,0.0,0.0,0.0,0.0,0.0
447,0.625,1.0,0.0,0.0,0.0,0.0,0.0
448,0.75,1.0,0.0,0.0,0.0,0.0,0.0
449,0.875,1.0,0.0,0.0,0.0,0.0,0.0
450,1.0,1.0,0.0,0.0,0.0,0.0,0.0
451,1.0,1.0,0.0,0.0,0.0,0.0,0.0
452,1.0,1.0,0.0,0.0,0.0,0.0,0.0
453,1.0,1.0,0.125,0.0,0.0,0.0,0.0
454,1.0,1.0,0.25,0.0,0.0,0.0,0.0
455,1.0,1.0,0.375,0.0,0.0,0.0,0.0
456,1.0,1.0,0.5,0.0,0.0,0.0,0.0
457,1.0,1.0,0.625,0.0,0.0,0.0,0.0
458,1.0,1.0,0.75,0.0,0.0,0.0,0.0
459,1.0,1.0,0.875,0.0,0.0,0.0,0.0
460,1.0,1.0,1.0,0.0,0.0,0.0,0.0
461,1.0,0.875,1.0,0.0,0.0,0.0,0.0
462,1.0,0.75,1.0,0.0,0.0,0.0,0.0
463,1.0,0.625,1.0,0.0,0.0,0.0,0.0
464,1.0,0.5,1.0,0.0,0.0,0.0,0.0
465,1.0,0.375,1.0,0.0,0.0,0.0,0.0
466,1.0,0.25,1.0,0.0,0.0,0.0,0.0
467,1.0,0.125,1.0,0.0,0.0,0.0,0.0
468,1.0,0.0,1.0,0.0,0.0,0.0,0.0
469,1.0,0.0,1.0,0.0,0.0,0.0,0.0
470,1.0,0.0,1.0,0.0,0.0,0.0,0.0
471,1.0,0.0,1.0,0.0,0.0,0.0,0.0
472,1.0,0.0,1.0,0.0,0.0,0.0,0.0
473,1.0,0.0,1.0,0.0,0.0,0.0,0.0
474,1.0,0.0,1.0,0.0,0.0,0.0,0.0
475,1.0,0.0,1.0,0.0,0.0,0.0,0.0
476,1.0,0.0,1.0,0.0,0.0,0.0,0.0
477,1.0,0.0,1.0,0.0,0.0,0.0,0.0
478,1.0,0.0,1.0,0.0,0.0,0.0,0.0
479,1.0,0.0,1.0,0.0,0.0,0.0,0.0
480,1.0,0.0,1.0,0.0,0.0,0.0,0.0
481,1.0,0.0,1.0,0.0,0.0,0.0,0.0
482,1.0,0.0,1.0,0.0,0.0,0.0,0.0
483,1.0,0.0,1.0,0.0,0.0,0.0,0.0
484,1.0,0.0,1.0,0.0,0.0,0.0,0.0
485,1.0,0.0,1.0,0.0,0.0,0.0,0.0
486,1.0,0.0,1.0,0.0,0.0,0.0,0.0
487,1.0,0.0,1.0,0.0,0.0,0.0,0.0
488,1.0,0.0,1.0,0.0,0.0,0.0,0.0
489,1.0,0.0,1.0,0.0,0.0,0.0,0.0
490,1.0,0.0,1.0,0.0,0.0,0.0,0.0
491,1.0,0.0,1.0,0.0,0.0,0.0,0.0
492,1.0,0.0,1.0,0.0,0.0,0.0,0.0
493,1.0,0.0,1.0,0.0,0.0,0.0,0.0
494,1.0,0.0,1.0,0.0,0.0,0.0,0.0
495,1.0,0.0,1.0,0.0,0.0,0.0,0.0
496,1.0,0.0,1.0,0.0,0.0,0.0,0.0
497,1.0,0.0,1.0,0.0,0.0,0.0,0.0
498,1.0,0.0,1.0,0.0,0.0,0.0,0.0
499,1.0,0.0,1.0,0.0,0.0,0.0,0.0
500,1.0,0.0,1.0,0.0,0.0,0.0,0.0
501,1.0,0.0,1.0,0.0,0.0,0.0,0.0
502,1.0,0.0,1.0,0.0,0.0,0.0,0.0
503,1.0,0.0,1.0,0.0,0.0,0.0,0.0
504,1.0,0.0,1.0,0.0,0.0,0.0,0.0
505,1.0,0.0,1.0,0.0,0.0,0.0,0.0
506,1.0,0.0,1.0,0.0,0.0,0.0,0.0
507,1.0,0.0,1.0,0.0,0.0,0.0,0.0
508,1.0,0.0,1.0,0.0,0.0,0.0,0.0
509,1.0,0.0,1.0,0.0,0.0,0.0,0.0
510,1.0,0.0,1.0,0.0,0.0,0.0,0.0
511,1.0,0.0,1.0,0.0,0.0,0.0,0.0
512,1.0,0.0,1.0,0.0,0.0,0.0,0.0
513,1.0,0.0,1.0,0.125,0.0,0.0,0.0
514,1.0,0.0,1.0,0.25,0.0,0.0,0.0
515,1.0,0.0,1.0,0.375,0.0,0.0,0.0
516,1.0,0.0,1.0,0.5,0.0,0.0,0.0
517,1.0,0.0,1.0,0.625,0.0,0.0,0.0
518,1.0,0.0,1.0,0.75,0.0,0.0,0.0
519,1.0,0.0,1.0,0.875,0.0,0.0,0.0
520,1.0,0.0,1.0,1.0,0.0,0.0,0.0
521,1.0,0.0,0.875,1.0,0.0,0.0,0.0
522,1.0,0.0,0.75,1.0,0.0,0.0,0.0
523,1.0,0.0,0.625,1.0,0.0,0.0,0.0
524,1.0,0.0,0.5,1.0,0.0,0.0,0.0
525,1.0,0.0,0.375,1.0,0.0,0.0,0.0
526,1.0,0.0,0.25,1.0,0.0,0.0,0.0
527,1.0,0.0,0.125,1.0,0.0,0.0,0.0
528,1.0,0.0,0.0,1.0,0.0,0.0,0.0
529,1.0,0.0,0.0,1.0,0.0,0.0,0.0
530,1.0,0.0,0.0,1.0,0.0,0.0,0.0
531,1.0,0.0,0.0,1.0,0.0,0.0,0.0
532,1.0,0.0,0.0,1.0,0.0,0.0,0.0
533,1.0,0.0,0.0,1.0,0.0,0.0,0.0
534,1.0,0.0,0.0,1.0,0.0,0.0,0.0
535,1.0,0.0,0.0,1.0,0.0,0.0,0.0
536,1.0,0.0,0.0,1.0,0.0,0.0,0.0
537,1.0,0.0,0.0,1.0,0.0,0.0,0.0
538,1.0,0.0,0.0,1.0,0.0,0.0,0.0
539,1.0,0.0,0.0,1.0,0.0,0.0,0.0
540,1.0,0.0,0.0,1.0,0.0,0.0,0.0
541,1.0,0.0,0.0,1.0,0.0,0.0,0.0
542,1.0,0.0,0.0,1.0,0.0,0.0,0.0
543,1.0,0.0,0.0,1.0,0.0,0.0,0.0
544,1.0,0.0,0.0,1.0,0.0,0.0,0.0
545,1.0,0.0,0.0,1.0,0.0,0.0,0.0
546,1.0,0.0,0.0,1.0,0.0,0.0,0.0
547,1.0,0.0,0.0,1.0,0.0,0.0,0.0
548,1.0,0.0,0.0,1.0,0.0,0.0,0.0
549,1.0,0.0,0.0,1.0,0.0,0.0,0.0
550,1.0,0.0,0.0,1.0,0.0,0.0,0.0
551,1.0,0.0,0.0,1.0,0.0,0.0,0.0
552,1.0,0.0,0.0,1.0,0.0,0.0,0.0
553,1.0,0.0,0.0,1.0,0.0,0.0,0.0
554,1.0,0.0,0.0,1.0,0.0,0.0,0.0
555,1.0,0.0,0.0,1.0,0.0,0.0,0.0
556,1.0,0.0,0.0,1.0,0.0,0.0,0.0
557,1.0,0.0,0.0,1.0,0.0,0.0,0.0
558,1.0,0.0,0.0,1.0,0.0,0.0,0.0
559,1.0,0.0,0.0,1.0,0.0,0.0,0.0
560,1.0,0.0,0.0,1.0,0.0,0.0,0.0
561,1.0,0.0,0.0,1.0,0.0,0.0,0.0
562,1.0,0.0,0.0,1.0,0.0,0.0,0.0
563,1.0,0.0,0.0,1.0,0.0,0.0,0.0
564,1.0,0.0,0.0,1.0,0.0,0.0,0.0
565,1.0,0.0,0.0,1.0,0.0,0.0,0.0
566,1.0,0.0,0.0,1.0,0.0,0.0,0.0
567,1.0,0.0,0.0,1.0,0.0,0.0,0.0
568,1.0,0.0,0.0,1.0,0.0,0.0,0.0
569,1.0,0.0,0.0,1.0,0.0,0.0,0.0
570,1.0,0.0,0.0,1.0,0.0,0.0,0.0
571,1.0,0.0,0.0,1.0,0.0,0.0,0.0
572,1.0,0.0,0.0,1.0,0.0,0.0,0.0
573,1.0,0.0,0.0,1.0,0.0,0.0,0.0
574,1.0,0.0,0.0,1.0,0.0,0.0,0.0
575,1.0,0.0,0.0,1.0,0.0,0.0,0.0
576,1.0,0.0,0.0,1.0,0.0,0.0,0.0
577,1.0,0.0,0.0,1.0,0.0,0.0,0.0
578,1.0,0.0,0.0,1.0,0.0,0.0,0.0
579,1.0,0.0,0.0,1.0,0.0,0.0,0.0
580,1.0,0.0,0.0,1.0,0.0,0.0,0.0
581,1.0,0.0,0.0,1.0,0.0,0.0,0.0
582,1.0,0.0,0.0,1.0,0.0,0.0,0.0
583,1.0,0.0,0.0,1.0,0.0,0.0,0.0
584,1.0,0.0,0.0,1.0,0.0,0.0,0.0
585,1.0,0.0,0.0,1.0,0.0,0.0,0.0
586,1.0,0.0,0.0,1.0,0.0,0.0,0.0
587,1.0,0.0,0.0,1.0,0.0,0.0,0.0
588,1.0,0.0,0.0,1.0,0.0,0.0,0.0
589,1.0,0.0,0.0,1.0,0.0,0.0,0.0
590,1.0,0.0,0.0,1.0,0.0,0.0,0.0
591,1.0,0.0,0.0,1.0,0.0,0.0,0.0
592,1.0,0.0,0.0,1.0,0.0,0.0,0.0
593,1.0,0.0,0.0,1.0,0.125,0.0,0.0
594,1.0,0.0,0.0,1.0,0.25,0.0,0.0
595,1.0,0.0,0.0,1.0,0.375,0.0,0.0
596,1.0,0.0,0.0,1.0,0.5,0.0,0.0
597,1.0,0.0,0.0,1.0,0.625,0.0,0.0
598,1.0,0.0,0.0,1.0,0.75,0.0,0.0
599,1.0,0.0,0.0,1.0,0.875,0.0,0.0
600,1.0,0.0,0.0,1.0,1.0,0.0,0.0
601,1.0,0.0,0.0,0.875,1.0,0.0,0.0
602,1.0,0.0,0.0,0.75,1.0,0.0,0.0
603,1.0,0.0,0.0,0.625,1.0,0.0,0.0
604,1.0,0.0,0.0,0.5,1.0,0.0,0.0
605,1.0,0.0,0.0,0.375,1.0,0.0,0.0
606,1.0,0.0,0.0,0.25,1.0,0.0,0.0
607,1.0,0.0,0.0,0.125,1.0,0.0,0.0
608,1.0,0.0,0.0,0.0,1.0,0.0,0.0
609,1.0,0.0,0.0,0.0,1.0,0.0,0.0
610,1.0,0.0,0.0,0.0,1.0,0.0,0.0
611,1.0,0.0,0.0,0.0,1.0,0.0,0.0
612,1.0,0.0,0.0,0.0,1.0,0.0,0.0
613,1.0,0.0,0.0,0.0,1.0,0.0,0.0
614,1.0,0.0,0.0,0.0,1.0,0.0,0.0
615,1.0,0.0,0.0,0.0,1.0,0.0,0.0
616,1.0,0.0,0.0,0.0,1.0,0.0,0.0
617,1.0,0.0,0.0,0.0,1.0,0.0,0.0
618,1.0,0.0,0.0,0.0,1.0,0.0,0.0
619,1.0,0.0,0.0,0.0,1.0,0.0,0.0
620,1.0,0.0,0.0,0.0,1.0,0.0,0.0
621,1.0,0.0,0.0,0.0,1.0,0.0,0.0
622,1.0,0.0,0.0,0.0,1.0,0.0,0.0
623,1.0,0.0,0.0,0.0,1.0,0.0,0.0
624,1.0,0.0,0.0,0.0,1.0,0.0,0.0
625,1.0,0.0,0.0,0.0,1.0,0.0,0.0
626,1.0,0.0,0.0,0.0,1.0,0.0,0.0
627,1.0,0.0,0.0,0.0,1.0,0.0,0.0
628,1.0,0.0,0.0,0.0,1.0,0.0,0.0
629,1.0,0.0,0.0,0.0,1.0,0.0,0.0
630,1.0,0.0,0.0,0.0,1.0,0.0,0.0
631,1.0,0.0,0.0,0.0,1.0,0.0,0.0
632,1.0,0.0,0.0,0.0,1.0,0.0,0.0
633,1.0,0.0,0.0,0.0,1.0,0.0,0.0
634,1.0,0.0,0.0,0.0,1.0,0.0,0.0
635,1.0,0.0,0.0,0.0,1.0,0.0,0.0
636,1.0,0.0,0.0,0.0,1.0,0.0,0.0
637,1.0,0.0,0.0,0.0,1.0,0.0,0.0
638,1.0,0.0,0.0,0.0,1.0,0.0,0.0
639,1.0,0.0,0.0,0.0,1.0,0.0,0.0
640,1.0,0.0,0.0,0.0,1.0,0.0,0.0
641,1.0,0.0,0.0,0.0,1.0,0.0,0.0
642,1.0,0.0,0.0,0.0,1.0,0.0,0.0
643,1.0,0.0,0.0,0.0,1.0,0.0,0.0
644,1.0,0.0,0.0,0.0,1.0,0.0,0.0
645,1.0,0.0,0.0,0.0,1.0,0.0,0.0
646,1.0,0.0,0.0,0.0,1.0,0.0,0.0
647,1.0,0.0,0.0,0.0,1.0,0.0,0.0
648,1.0,0.0,0.0,0.0,1.0,0.0,0.0
