nm,Pan,DeepBlue,Blue,Green,Red,RedEdge,NIR
649,1.0,0.0,0.0,0.0,1.0,0.0,0.0
650,1.0,0.0,0.0,0.0,1.0,0.0,0.0
651,1.0,0.0,0.0,0.0,1.0,0.0,0.0
652,1.0,0.0,0.0,0.0,1.0,0.0,0.0
653,1.0,0.0,0.0,0.0,1.0,0.0,0.0
654,1.0,0.0,0.0,0.0,1.0,0.0,0.0
655,1.0,0.0,0.0,0.0,1.0,0.0,0.0
656,1.0,0.0,0.0,0.0,1.0,0.0,0.0
657,1.0,0.0,0.0,0.0,1.0,0.0,0.0
658,1.0,0.0,0.0,0.0,1.0,0.0,0.0
659,1.0,0.0,0.0,0.0,1.0,0.0,0.0
660,1.0,0.0,0.0,0.0,1.0,0.0,0.0
661,1.0,0.0,0.0,0.0,1.0,0.0,0.0
662,1.0,0.0,0.0,0.0,1.0,0.0,0.0
663,1.0,0.0,0.0,0.0,1.0,0.0,0.0
664,1.0,0.0,0.0,0.0,1.0,0.0,0.0
665,1.0,0.0,0.0,0.0,1.0,0.0,0.0
666,1.0,0.0,0.0,0.0,1.0,0.0,0.0
667,1.0,0.0,0.0,0.0,1.0,0.0,0.0
668,1.0,0.0,0.0,0.0,1.0,0.0,0.0
669,1.0,0.0,0.0,0.0,1.0,0.0,0.0
670,1.0,0.0,0.0,0.0,1.0,0.0,0.0
671,1.0,0.0,0.0,0.0,1.0,0.0,0.0
672,1.0,0.0,0.0,0.0,1.0,0.0,0.0
673,1.0,0.0,0.0,0.0,1.0,0.125,0.0
674,1.0,0.0,0.0,0.0,1.0,0.25,0.0
675,1.0,0.0,0.0,0.0,1.0,0.375,0.0
676,1.0,0.0,0.0,0.0,1.0,0.5,0.0
677,1.0,0.0,0.0,0.0,1.0,0.625,0.0
678,1.0,0.0,0.0,0.0,1.0,0.75,0.0
679,1.0,0.0,0.0,0.0,1.0,0.875,0.0
680,1.0,0.0,0.0,0.0,1.0,1.0,0.0
681,1.0,0.0,0.0,0.0,0.875,1.0,0.0
682,1.0,0.0,0.0,0.0,0.75,1.0,0.0
683,1.0,0.0,0.0,0.0,0.625,1.0,0.0
684,1.0,0.0,0.0,0.0,0.5,1.0,0.0
685,1.0,0.0,0.0,0.0,0.375,1.0,0.0
686,1.0,0.0,0.0,0.0,0.25,1.0,0.0
687,1.0,0.0,0.0,0.0,0.125,1.0,0.0
688,1.0,0.0,0.0,0.0,0.0,1.0,0.0
689,1.0,0.0,0.0,0.0,0.0,1.0,0.0
690,1.0,0.0,0.0,0.0,0.0,1.0,0.0
691,1.0,0.0,0.0,0.0,0.0,1.0,0.0
692,1.0,0.0,0.0,0.0,0.0,1.0,0.0
693,1.0,0.0,0.0,0.0,0.0,1.0,0.0
694,1.0,0.0,0.0,0.0,0.0,1.0,0.0
695,1.0,0.0,0.0,0.0,0.0,1.0,0.0
696,1.0,0.0,0.0,0.0,0.0,1.0,0.0
697,1.0,0.0,0.0,0.0,0.0,1.0,0.0
698,1.0,0.0,0.0,0.0,0.0,1.0,0.0
699,1.0,0.0,0.0,0.0,0.0,1.0,0.0
700,1.0,0.0,0.0,0.0,0.0,1.0,0.0
701,1.0,0.0,0.0,0.0,0.0,1.0,0.0
702,1.0,0.0,0.0,0.0,0.0,1.0,0.0
703,1.0,0.0,0.0,0.0,0.0,1.0,0.0
704,1.0,0.0,0.0,0.0,0.0,1.0,0.0
705,1.0,0.0,0.0,0.0,0.0,1.0,0.0
706,1.0,0.0,0.0,0.0,0.0,1.0,0.0
707,1.0,0.0,0.0,0.0,0.0,1.0,0.0
708,1.0,0.0,0.0,0.0,0.0,1.0,0.0
709,1.0,0.0,0.0,0.0,0.0,1.0,0.0
710,1.0,0.0,0.0,0.0,0.0,1.0,0.0
711,1.0,0.0,0.0,0.0,0.0,1.0,0.0
712,1.0,0.0,0.0,0.0,0.0,1.0,0.0
713,1.0,0.0,0.0,0.0,0.0,1.0,0.0
714,1.0,0.0,0.0,0.0,0.0,1.0,0.0
715,1.0,0.0,0.0,0.0,0.0,1.0,0.0
716,1.0,0.0,0.0,0.0,0.0,1.0,0.0
717,1.0,0.0,0.0,0.0,0.0,1.0,0.0
718,1.0,0.0,0.0,0.0,0.0,1.0,0.0
719,1.0,0.0,0.0,0.0,0.0,1.0,0.0
720,1.0,0.0,0.0,0.0,0.0,1.0,0.0
721,1.0,0.0,0.0,0.0,0.0,0.875,0.0
722,1.0,0.0,0.0,0.0,0.0,0.75,0.0
723,1.0,0.0,0.0,0.0,0.0,0.625,0.125
724,1.0,0.0,0.0,0.0,0.0,0.5,0.25
725,1.0,0.0,0.0,0.0,0.0,0.375,0.375
726,1.0,0.0,0.0,0.0,0.0,0.25,0.5
727,1.0,0.0,0.0,0.0,0.0,0.125,0.625
728,1.0,0.0,0.0,0.0,0.0,0.0,0.75
729,1.0,0.0,0.0,0.0,0.0,0.0,0.875
730,1.0,0.0,0.0,0.0,0.0,0.0,1.0
731,1.0,0.0,0.0,0.0,0.0,0.0,1.0
732,1.0,0.0,0.0,0.0,0.0,0.0,1.0
733,1.0,0.0,0.0,0.0,0.0,0.0,1.0
734,1.0,0.0,0.0,0.0,0.0,0.0,1.0
735,1.0,0.0,0.0,0.0,0.0,0.0,1.0
736,1.0,0.0,0.0,0.0,0.0,0.0,1.0
737,1.0,0.0,0.0,0.0,0.0,0.0,1.0
738,1.0,0.0,0.0,0.0,0.0,0.0,1.0
739,1.0,0.0,0.0,0.0,0.0,0.0,1.0
740,1.0,0.0,0.0,0.0,0.0,0.0,1.0
741,1.0,0.0,0.0,0.0,0.0,0.0,1.0
742,1.0,0.0,0.0,0.0,0.0,0.0,1.0
743,1.0,0.0,0.0,0.0,0.0,0.0,1.0
744,1.0,0.0,0.0,0.0,0.0,0.0,1.0
745,1.0,0.0,0.0,0.0,0.0,0.0,1.0
746,1.0,0.0,0.0,0.0,0.0,0.0,1.0
747,1.0,0.0,0.0,0.0,0.0,0.0,1.0
748,1.0,0.0,0.0,0.0,0.0,0.0,1.0
749,1.0,0.0,0.0,0.0,0.0,0.0,1.0
750,1.0,0.0,0.0,0.0,0.0,0.0,1.0
751,1.0,0.0,0.0,0.0,0.0,0.0,1.0
752,1.0,0.0,0.0,0.0,0.0,0.0,1.0
753,1.0,0.0,0.0,0.0,0.0,0.0,1.0
754,1.0,0.0,0.0,0.0,0.0,0.0,1.0
755,1.0,0.0,0.0,0.0,0.0,0.0,1.0
756,1.0,0.0,0.0,0.0,0.0,0.0,1.0
757,1.0,0.0,0.0,0.0,0.0,0.0,1.0
758,1.0,0.0,0.0,0.0,0.0,0.0,1.0
759,1.0,0.0,0.0,0.0,0.0,0.0,1.0
760,1.0,0.0,0.0,0.0,0.0,0.0,1.0
761,1.0,0.0,0.0,0.0,0.0,0.0,1.0
762,1.0,0.0,0.0,0.0,0.0,0.0,1.0
763,1.0,0.0,0.0,0.0,0.0,0.0,1.0
764,1.0,0.0,0.0,0.0,0.0,0.0,1.0
765,1.0,0.0,0.0,0.0,0.0,0.0,1.0
766,1.0,0.0,0.0,0.0,0.0,0.0,1.0
767,1.0,0.0,0.0,0.0,0.0,0.0,1.0
768,1.0,0.0,0.0,0.0,0.0,0.0,1.0
769,1.0,0.0,0.0,0.0,0.0,0.0,1.0
770,1.0,0.0,0.0,0.0,0.0,0.0,1.0
771,1.0,0.0,0.0,0.0,0.0,0.0,1.0
772,1.0,0.0,0.0,0.0,0.0,0.0,1.0
773,1.0,0.0,0.0,0.0,0.0,0.0,1.0
774,1.0,0.0,0.0,0.0,0.0,0.0,1.0
775,1.0,0.0,0.0,0.0,0.0,0.0,1.0
776,1.0,0.0,0.0,0.0,0.0,0.0,1.0
777,1.0,0.0,0.0,0.0,0.0,0.0,1.0
778,1.0,0.0,0.0,0.0,0.0,0.0,1.0
779,1.0,0.0,0.0,0.0,0.0,0.0,1.0
780,1.0,0.0,0.0,0.0,0.0,0.0,1.0
781,1.0,0.0,0.0,0.0,0.0,0.0,1.0
782,1.0,0.0,0.0,0.0,0.0,0.0,1.0
783,1.0,0.0,0.0,0.0,0.0,0.0,1.0
784,1.0,0.0,0.0,0.0,0.0,0.0,1.0
785,1.0,0.0,0.0,0.0,0.0,0.0,1.0
786,1.0,0.0,0.0,0.0,0.0,0.0,1.0
787,1.0,0.0,0.0,0.0,0.0,0.0,1.0
788,1.0,0.0,0.0,0.0,0.0,0.0,1.0
789,1.0,0.0,0.0,0.0,0.0,0.0,1.0
790,1.0,0.0,0.0,0.0,0.0,0.0,1.0
791,1.0,0.0,0.0,0.0,0.0,0.0,1.0
792,1.0,0.0,0.0,0.0,0.0,0.0,1.0
793,1.0,0.0,0.0,0.0,0.0,0.0,1.0
794,1.0,0.0,0.0,0.0,0.0,0.0,1.0
795,1.0,0.0,0.0,0.0,0.0,0.0,1.0
796,1.0,0.0,0.0,0.0,0.0,0.0,1.0
797,1.0,0.0,0.0,0.0,0.0,0.0,1.0
798,1.0,0.0,0.0,0.0,0.0,0.0,1.0
799,1.0,0.0,0.0,0.0,0.0,0.0,1.0
800,1.0,0.0,0.0,0.0,0.0,0.0,1.0
801,0.875,0.0,0.0,0.0,0.0,0.0,1.0
802,0.75,0.0,0.0,0.0,0.0,0.0,1.0
803,0.625,0.0,0.0,0.0,0.0,0.0,1.0
804,0.5,0.0,0.0,0.0,0.0,0.0,1.0
805,0.375,0.0,0.0,0.0,0.0,0.0,1.0
806,0.25,0.0,0.0,0.0,0.0,0.0,1.0
807,0.125,0.0,0.0,0.0,0.0,0.0,1.0
808,0.0,0.0,0.0,0.0,0.0,0.0,1.0
809,0.0,0.0,0.0,0.0,0.0,0.0,1.0
810,0.0,0.0,0.0,0.0,0.0,0.0,1.0
811,0.0,0.0,0.0,0.0,0.0,0.0,1.0
812,0.0,0.0,0.0,0.0,0.0,0.0,1.0
813,0.0,0.0,0.0,0.0,0.0,0.0,1.0
814,0.0,0.0,0.0,0.0,0.0,0.0,1.0
815,0.0,0.0,0.0,0.0,0.0,0.0,1.0
816,0.0,0.0,0.0,0.0,0.0,0.0,1.0
817,0.0,0.0,0.0,0.0,0.0,0.0,1.0
818,0.0,0.0,0.0,0.0,0.0,0.0,1.0
819,0.0,0.0,0.0,0.0,0.0,0.0,1.0
820,0.0,0.0,0.0,0.0,0.0,0.0,1.0
821,0.0,0.0,0.0,0.0,0.0,0.0,1.0
822,0.0,0.0,0.0,0.0,0.0,0.0,1.0
823,0.0,0.0,0.0,0.0,0.0,0.0,1.0
824,0.0,0.0,0.0,0.0,0.0,0.0,1.0
825,0.0,0.0,0.0,0.0,0.0,0.0,1.0
826,0.0,0.0,0.0,0.0,0.0,0.0,1.0
827,0.0,0.0,0.0,0.0,0.0,0.0,1.0
828,0.0,0.0,0.0,0.0,0.0,0.0,1.0
829,0.0,0.0,0.0,0.0,0.0,0.0,1.0
830,0.0,0.0,0.0,0.0,0.0,0.0,1.0
831,0.0,0.0,0.0,0.0,0.0,0.0,1.0
832,0.0,0.0,0.0,0.0,0.0,0.0,1.0
833,0.0,0.0,0.0,0.0,0.0,0.0,1.0
834,0.0,0.0,0.0,0.0,0.0,0.0,1.0
835,0.0,0.0,0.0,0.0,0.0,0.0,1.0
836,0.0,0.0,0.0,0.0,0.0,0.0,1.0
837,0.0,0.0,0.0,0.0,0.0,0.0,1.0
838,0.0,0.0,0.0,0.0,0.0,0.0,1.0
839,0.0,0.0,0.0,0.0,0.0,0.0,1.0
840,0.0,0.0,0.0,0.0,0.0,0.0,1.0
841,0.0,0.0,0.0,0.0,0.0,0.0,1.0
842,0.0,0.0,0.0,0.0,0.0,0.0,1.0
843,0.0,0.0,0.0,0.0,0.0,0.0,1.0
844,0.0,0.0,0.0,0.0,0.0,0.0,1.0
845,0.0,0.0,0.0,0.0,0.0,0.0,1.0
846,0.0,0.0,0.0,0.0,0.0,0.0,1.0
847,0.0,0.0,0.0,0.0,0.0,0.0,1.0
848,0.0,0.0,0.0,0.0,0.0,0.0,1.0
849,0.0,0.0,0.0,0.0,0.0,0.0,1.0
850,0.0,0.0,0.0,0.0,0.0,0.0,1.0
851,0.0,0.0,0.0,0.0,0.0,0.0,1.0
852,0.0,0.0,0.0,0.0,0.0,0.0,1.0
853,0.0,0.0,0.0,0.0,0.0,0.0,1.0
854,0.0,0.0,0.0,0.0,0.0,0.0,1.0
855,0.0,0.0,0.0,0.0,0.0,0.0,1.0
856,0.0,0.0,0.0,0.0,0.0,0.0,1.0
857,0.0,0.0,0.0,0.0,0.0,0.0,1.0
858,0.0,0.0,0.0,0.0,0.0,0.0,1.0
859,0.0,0.0,0.0,0.0,0.0,0.0,1.0
860,0.0,0.0,0.0,0.0,0.0,0.0,1.0
861,0.0,0.0,0.0,0.0,0.0,0.0,1.0
862,0.0,0.0,0.0,0.0,0.0,0.0,1.0
863,0.0,0.0,0.0,0.0,0.0,0.0,1.0
864,0.0,0.0,0.0,0.0,0.0,0.0,1.0
865,0.0,0.0,0.0,0.0,0.0,0.0,1.0
866,0.0,0.0,0.0,0.0,0.0,0.0,1.0
867,0.0,0.0,0.0,0.0,0.0,0.0,1.0
868,0.0,0.0,0.0,0.0,0.0,0.0,1.0
869,0.0,0.0,0.0,0.0,0.0,0.0,1.0
870,0.0,0.0,0.0,0.0,0.0,0.0,1.0
871,0.0,0.0,0.0,0.0,0.0,0.0,1.0
872,0.0,0.0,0.0,0.0,0.0,0.0,1.0
873,0.0,0.0,0.0,0.0,0.0,0.0,1.0
874,0.0,0.0,0.0,0.0,0.0,0.0,1.0
875,0.0,0.0,0.0,0.0,0.0,0.0,1.0
876,0.0,0.0,0.0,0.0,0.0,0.0,1.0
877,0.0,0.0,0.0,0.0,0.0,0.0,1.0
878,0.0,0.0,0.0,0.0,0.0,0.0,1.0
879,0.0,0.0,0.0,0.0,0.0,0.0,1.0
880,0.0,0.0,0.0,0.0,0.0,0.0,1.0
881,0.0,0.0,0.0,0.0,0.0,0.0,1.0
882,0.0,0.0,0.0,0.0,0.0,0.0,1.0
883,0.0,0.0,0.0,0.0,0.0,0.0,1.0
884,0.0,0.0,0.0,0.0,0.0,0.0,1.0
885,0.0,0.0,0.0,0.0,0.0,0.0,1.0
886,0.0,0.0,0.0,0.0,0.0,0.0,1.0
887,0.0,0.0,0.0,0.0,0.0,0.0,1.0
888,0.0,0.0,0.0,0.0,0.0,0.0,1.0
889,0.0,0.0,0.0,0.0,0.0,0.0,1.0
890,0.0,0.0,0.0,0.0,0.0,0.0,1.0
891,0.0,0.0,0.0,0.0,0.0,0.0,1.0
892,0.0,0.0,0.0,0.0,0.0,0.0,1.0
893,0.0,0.0,0.0,0.0,0.0,0.0,1.0
894,0.0,0.0,0.0,0.0,0.0,0.0,1.0
895,0.0,0.0,0.0,0.0,0.0,0.0,1.0
896,0.0,0.0,0.0,0.0,0.0,0.0,1.0
897,0.0,0.0,0.0,0.0,0.0,0.0,1.0
898,0.0,0.0,0.0,0.0,0.0,0.0,1.0
899,0.0,0.0,0.0,0.0,0.0,0.0,1.0
900,0.0,0.0,0.0,0.0,0.0,0.0,1.0
901,0.0,0.0,0.0,0.0,0.0,0.0,0.875
902,0.0,0.0,0.0,0.0,0.0,0.0,0.75
903,0.0,0.0,0.0,0.0,0.0,0.0,0.625
904,0.0,0.0,0.0,0.0,0.0,0.0,0.5
905,0.0,0.0,0.0,0.0,0.0,0.0,0.375
906,0.0,0.0,0.0,0.0,0.0,0.0,0.25
907,0.0,0.0,0.0,0.0,0.0,0.0,0.125
908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
909,0.0,0.0,0.0,0.0,0.0,0.0,0.0
910,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,0.0,0.0,0.0,0.0,0.0,0.0,0.0
912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
913,0.0,0.0,0.0,0.0,0.0,0.0,0.0
