WL_nm,Blue,Green,Red,RedEdge,NIR
401,0.0015,0.0008,0.0000,0.0000,0.0005
402,0.0007,0.0001,0.0000,0.0000,0.0004
403,0.0004,0.0000,0.0000,0.0000,0.0001
404,0.0000,0.0000,0.0000,0.0000,0.0000
405,0.0000,0.0000,0.0000,0.0000,0.0000
406,0.0000,0.0001,0.0000,0.0000,0.0000
407,0.0000,0.0001,0.0000,0.0001,0.0000
408,0.0000,0.0000,0.0000,0.0000,0.0000
409,0.0001,0.0000,0.0000,0.0000,0.0000
410,0.0000,0.0001,0.0000,0.0000,0.0000
411,0.0000,0.0003,0.0000,0.0000,0.0002
412,0.0000,0.0018,0.0000,0.0000,0.0003
413,0.0000,0.0000,0.0001,0.0000,0.0001
414,0.0000,0.0000,0.0000,0.0000,0.0000
415,0.0000,0.0000,0.0000,0.0000,0.0000
416,0.0000,0.0000,0.0000,0.0000,0.0000
417,0.0000,0.0000,0.0000,0.0000,0.0000
418,0.0000,0.0000,0.0000,0.0000,0.0000
419,0.0000,0.0000,0.0000,0.0000,0.0000
420,0.0019,0.0000,0.0000,0.0000,0.0000
421,0.0001,0.0000,0.0000,0.0000,0.0000
422,0.0000,0.0000,0.0000,0.0000,0.0000
423,0.0000,0.0000,0.0000,0.0002,0.0000
424,0.0000,0.0007,0.0000,0.0000,0.0001
425,0.0000,0.0002,0.0000,0.0000,0.0000
426,0.0001,0.0000,0.0000,0.0000,0.0000
427,0.0002,0.0000,0.0000,0.0000,0.0000
428,0.0026,0.0000,0.0000,0.0000,0.0000
429,0.0018,0.0001,0.0001,0.0000,0.0001
430,0.0004,0.0005,0.0001,0.0000,0.0001
431,0.0002,0.0005,0.0004,0.0000,0.0001
432,0.0002,0.0001,0.0004,0.0000,0.0001
433,0.0003,0.0000,0.0000,0.0002,0.0001
434,0.0004,0.0000,0.0000,0.0000,0.0001
435,0.0008,0.0000,0.0000,0.0000,0.0001
436,0.0017,0.0001,0.0000,0.0000,0.0001
437,0.0045,0.0004,0.0002,0.0000,0.0001
438,0.0149,0.0005,0.0000,0.0000,0.0000
439,0.0651,0.0003,0.0000,0.0000,0.0000
440,0.3211,0.0002,0.0000,0.0000,0.0000
441,0.6869,0.0003,0.0000,0.0000,0.0000
442,0.7185,0.0002,0.0000,0.0000,0.0000
443,0.7308,0.0001,0.0000,0.0000,0.0000
444,0.7404,0.0000,0.0000,0.0000,0.0000
445,0.7404,0.0000,0.0002,0.0000,0.0000
446,0.7456,0.0001,0.0000,0.0000,0.0000
447,0.7555,0.0005,0.0000,0.0000,0.0000
448,0.7621,0.0001,0.0000,0.0000,0.0000
449,0.7654,0.0000,0.0000,0.0000,0.0000
450,0.7698,0.0000,0.0000,0.0000,0.0000
451,0.7750,0.0000,0.0000,0.0000,0.0001
452,0.7799,0.0000,0.0000,0.0000,0.0002
453,0.7821,0.0001,0.0001,0.0000,0.0002
454,0.7826,0.0001,0.0000,0.0000,0.0001
455,0.7840,0.0001,0.0000,0.0000,0.0001
456,0.7878,0.0001,0.0000,0.0000,0.0002
457,0.7916,0.0001,0.0000,0.0000,0.0003
458,0.7947,0.0001,0.0001,0.0000,0.0003
459,0.7961,0.0001,0.0002,0.0000,0.0003
460,0.7965,0.0002,0.0007,0.0000,0.0001
461,0.7972,0.0005,0.0001,0.0000,0.0001
462,0.7994,0.0018,0.0000,0.0000,0.0000
463,0.8021,0.0054,0.0000,0.0001,0.0000
464,0.8046,0.0032,0.0000,0.0001,0.0000
465,0.8061,0.0016,0.0000,0.0001,0.0000
466,0.8057,0.0013,0.0001,0.0002,0.0001
467,0.8044,0.0016,0.0001,0.0001,0.0001
468,0.8040,0.0036,0.0001,0.0000,0.0002
469,0.8046,0.0343,0.0001,0.0000,0.0004
470,0.8073,0.0075,0.0001,0.0000,0.0008
471,0.8116,0.0010,0.0000,0.0000,0.0003
472,0.8155,0.0003,0.0000,0.0000,0.0001
473,0.8180,0.0002,0.0000,0.0000,0.0001
474,0.8197,0.0001,0.0000,0.0002,0.0000
475,0.8197,0.0001,0.0000,0.0000,0.0000
476,0.8215,0.0001,0.0000,0.0000,0.0001
477,0.8251,0.0000,0.0000,0.0000,0.0001
478,0.8305,0.0000,0.0000,0.0000,0.0001
479,0.8353,0.0000,0.0000,0.0000,0.0001
480,0.8397,0.0000,0.0000,0.0000,0.0001
481,0.8431,0.0000,0.0000,0.0001,0.0001
482,0.8453,0.0000,0.0000,0.0001,0.0002
483,0.8495,0.0000,0.0000,0.0000,0.0002
484,0.8546,0.0001,0.0000,0.0000,0.0002
485,0.8624,0.0001,0.0001,0.0000,0.0001
486,0.8694,0.0002,0.0023,0.0000,0.0001
487,0.8747,0.0003,0.0001,0.0000,0.0001
488,0.8783,0.0009,0.0001,0.0000,0.0001
489,0.8812,0.0266,0.0001,0.0000,0.0001
490,0.8856,0.0019,0.0003,0.0000,0.0001
491,0.8936,0.0004,0.0001,0.0002,0.0001
492,0.9048,0.0002,0.0000,0.0002,0.0002
493,0.9164,0.0001,0.0000,0.0000,0.0002
494,0.9242,0.0001,0.0000,0.0000,0.0001
495,0.9283,0.0001,0.0000,0.0000,0.0001
496,0.9313,0.0001,0.0000,0.0000,0.0001
497,0.9361,0.0001,0.0000,0.0000,0.0001
498,0.9467,0.0001,0.0000,0.0000,0.0001
499,0.9602,0.0001,0.0001,0.0002,0.0001
500,0.9693,0.0001,0.0003,0.0271,0.0001
501,0.9699,0.0001,0.0005,0.0003,0.0001
502,0.9670,0.0001,0.0009,0.0001,0.0002
503,0.9699,0.0001,0.0005,0.0001,0.0004
504,0.9839,0.0002,0.0000,0.0001,0.0007
505,1.0000,0.0002,0.0000,0.0000,0.0007
506,0.9945,0.0003,0.0000,0.0001,0.0004
507,0.9764,0.0004,0.0000,0.0001,0.0003
508,0.9985,0.0005,0.0000,0.0001,0.0001
509,0.9586,0.0007,0.0000,0.0001,0.0001
510,0.4372,0.0010,0.0000,0.0001,0.0001
511,0.1088,0.0016,0.0000,0.0001,0.0000
512,0.0290,0.0025,0.0000,0.0001,0.0000
513,0.0092,0.0041,0.0000,0.0001,0.0000
514,0.0034,0.0071,0.0000,0.0000,0.0000
515,0.0014,0.0132,0.0000,0.0000,0.0001
516,0.0007,0.0258,0.0000,0.0000,0.0001
517,0.0003,0.0541,0.0000,0.0000,0.0002
518,0.0002,0.1205,0.0000,0.0000,0.0004
519,0.0001,0.2718,0.0000,0.0000,0.0017
520,0.0001,0.5387,0.0000,0.0000,0.0113
521,0.0000,0.7835,0.0000,0.0000,0.0015
522,0.0000,0.8680,0.0000,0.0000,0.0004
523,0.0000,0.8700,0.0000,0.0000,0.0002
524,0.0000,0.8639,0.0000,0.0000,0.0001
525,0.0000,0.8676,0.0000,0.0000,0.0001
526,0.0000,0.8731,0.0000,0.0001,0.0001
527,0.0000,0.8768,0.0000,0.0005,0.0000
528,0.0000,0.8760,0.0000,0.0007,0.0000
529,0.0000,0.8735,0.0000,0.0002,0.0000
530,0.0000,0.8710,0.0000,0.0002,0.0000
531,0.0000,0.8715,0.0000,0.0002,0.0001
532,0.0000,0.8739,0.0000,0.0002,0.0001
533,0.0000,0.8772,0.0000,0.0007,0.0001
534,0.0000,0.8805,0.0000,0.0067,0.0002
535,0.0000,0.8820,0.0000,0.0007,0.0003
536,0.0000,0.8827,0.0000,0.0002,0.0005
537,0.0000,0.8824,0.0000,0.0001,0.0006
538,0.0000,0.8813,0.0000,0.0000,0.0006
539,0.0000,0.8803,0.0000,0.0000,0.0004
540,0.0000,0.8814,0.0000,0.0000,0.0003
541,0.0000,0.8828,0.0000,0.0001,0.0002
542,0.0000,0.8862,0.0000,0.0001,0.0002
543,0.0001,0.8907,0.0011,0.0003,0.0002
544,0.0007,0.8944,0.0000,0.0008,0.0003
545,0.0000,0.8971,0.0000,0.0004,0.0005
546,0.0000,0.8981,0.0000,0.0003,0.0016
547,0.0000,0.8990,0.0000,0.0003,0.0018
548,0.0000,0.8982,0.0000,0.0010,0.0003
549,0.0000,0.8985,0.0000,0.0004,0.0001
550,0.0000,0.9008,0.0000,0.0000,0.0001
551,0.0000,0.9046,0.0000,0.0000,0.0000
552,0.0000,0.9096,0.0000,0.0000,0.0000
553,0.0000,0.9147,0.0000,0.0000,0.0000
554,0.0000,0.9199,0.0000,0.0000,0.0000
555,0.0000,0.9242,0.0000,0.0000,0.0000
556,0.0000,0.9266,0.0000,0.0000,0.0000
557,0.0000,0.9281,0.0000,0.0000,0.0000
558,0.0000,0.9296,0.0000,0.0000,0.0000
559,0.0000,0.9330,0.0004,0.0000,0.0000
560,0.0000,0.9363,0.0000,0.0000,0.0000
561,0.0000,0.9416,0.0000,0.0000,0.0000
562,0.0000,0.9459,0.0000,0.0000,0.0000
563,0.0000,0.9493,0.0000,0.0000,0.0000
564,0.0000,0.9517,0.0000,0.0000,0.0000
565,0.0000,0.9531,0.0000,0.0000,0.0000
566,0.0000,0.9555,0.0000,0.0000,0.0000
567,0.0000,0.9598,0.0000,0.0000,0.0000
568,0.0000,0.9650,0.0000,0.0000,0.0000
569,0.0000,0.9702,0.0000,0.0000,0.0000
570,0.0000,0.9742,0.0000,0.0000,0.0000
571,0.0000,0.9768,0.0000,0.0000,0.0001
572,0.0000,0.9762,0.0000,0.0000,0.0001
573,0.0000,0.9745,0.0000,0.0000,0.0007
574,0.0000,0.9738,0.0000,0.0000,0.0008
575,0.0000,0.9760,0.0000,0.0000,0.0001
576,0.0000,0.9823,0.0000,0.0000,0.0001
577,0.0000,0.9885,0.0006,0.0000,0.0000
578,0.0000,0.9927,0.0002,0.0000,0.0000
579,0.0000,0.9928,0.0000,0.0000,0.0000
580,0.0000,0.9877,0.0000,0.0000,0.0000
581,0.0000,0.9823,0.0000,0.0000,0.0000
582,0.0000,0.9838,0.0000,0.0000,0.0000
583,0.0000,0.9924,0.0000,0.0000,0.0000
584,0.0000,1.0000,0.0000,0.0000,0.0000
585,0.0000,0.9943,0.0000,0.0000,0.0000
586,0.0000,0.9763,0.0000,0.0000,0.0000
587,0.0000,0.9705,0.0000,0.0000,0.0000
588,0.0000,0.9994,0.0001,0.0000,0.0000
589,0.0000,0.8898,0.0010,0.0000,0.0000
590,0.0000,0.4170,0.0017,0.0000,0.0000
591,0.0000,0.1264,0.0002,0.0000,0.0000
592,0.0000,0.0392,0.0001,0.0001,0.0000
593,0.0000,0.0139,0.0000,0.0000,0.0000
594,0.0000,0.0055,0.0000,0.0000,0.0000
595,0.0000,0.0024,0.0000,0.0000,0.0000
596,0.0000,0.0012,0.0000,0.0000,0.0000
597,0.0000,0.0006,0.0000,0.0000,0.0000
598,0.0000,0.0003,0.0000,0.0000,0.0000
599,0.0000,0.0002,0.0000,0.0000,0.0001
600,0.0000,0.0001,0.0000,0.0000,0.0001
601,0.0000,0.0001,0.0000,0.0000,0.0002
602,0.0000,0.0000,0.0000,0.0000,0.0004
603,0.0000,0.0000,0.0000,0.0000,0.0019
604,0.0000,0.0000,0.0000,0.0000,0.0039
605,0.0000,0.0000,0.0000,0.0000,0.0008
606,0.0000,0.0000,0.0000,0.0000,0.0003
607,0.0000,0.0000,0.0000,0.0000,0.0002
608,0.0000,0.0000,0.0000,0.0000,0.0001
609,0.0000,0.0000,0.0000,0.0000,0.0001
610,0.0000,0.0000,0.0000,0.0218,0.0001
611,0.0000,0.0000,0.0000,0.0000,0.0001
612,0.0000,0.0000,0.0000,0.0000,0.0001
613,0.0000,0.0000,0.0001,0.0000,0.0001
614,0.0001,0.0000,0.0001,0.0000,0.0001
615,0.0001,0.0000,0.0001,0.0000,0.0001
616,0.0001,0.0000,0.0001,0.0000,0.0001
617,0.0001,0.0000,0.0002,0.0000,0.0001
618,0.0001,0.0000,0.0003,0.0000,0.0001
619,0.0001,0.0000,0.0004,0.0000,0.0001
620,0.0001,0.0000,0.0006,0.0000,0.0002
621,0.0001,0.0000,0.0010,0.0000,0.0002
622,0.0001,0.0000,0.0016,0.0000,0.0004
623,0.0001,0.0000,0.0028,0.0000,0.0006
624,0.0001,0.0000,0.0049,0.0000,0.0012
625,0.0001,0.0000,0.0092,0.0000,0.0025
626,0.0001,0.0000,0.0182,0.0000,0.0029
627,0.0001,0.0000,0.0383,0.0000,0.0012
628,0.0001,0.0000,0.0860,0.0000,0.0005
629,0.0001,0.0000,0.2003,0.0000,0.0003
630,0.0001,0.0000,0.4367,0.0001,0.0002
631,0.0001,0.0000,0.7227,0.0009,0.0001
632,0.0001,0.0000,0.8561,0.0005,0.0001
633,0.0001,0.0000,0.8634,0.0001,0.0001
634,0.0001,0.0000,0.8520,0.0000,0.0001
635,0.0002,0.0000,0.8540,0.0000,0.0001
636,0.0002,0.0000,0.8648,0.0000,0.0001
637,0.0004,0.0003,0.8757,0.0000,0.0001
638,0.0004,0.0000,0.8814,0.0000,0.0002
639,0.0003,0.0000,0.8818,0.0000,0.0003
640,0.0003,0.0000,0.8806,0.0000,0.0004
641,0.0002,0.0000,0.8816,0.0000,0.0006
642,0.0002,0.0000,0.8846,0.0001,0.0009
643,0.0002,0.0000,0.8896,0.0004,0.0013
644,0.0001,0.0000,0.8956,0.0155,0.0017
645,0.0001,0.0000,0.9016,0.0010,0.0016
646,0.0001,0.0000,0.9067,0.0003,0.0009
647,0.0001,0.0000,0.9091,0.0001,0.0004
648,0.0002,0.0000,0.9115,0.0001,0.0002
649,0.0002,0.0000,0.9130,0.0001,0.0001
650,0.0002,0.0000,0.9147,0.0000,0.0001
651,0.0002,0.0000,0.9184,0.0000,0.0001
652,0.0001,0.0000,0.9231,0.0000,0.0000
653,0.0001,0.0000,0.9280,0.0000,0.0000
654,0.0001,0.0000,0.9338,0.0000,0.0000
655,0.0000,0.0000,0.9386,0.0000,0.0000
656,0.0000,0.0000,0.9435,0.0000,0.0000
657,0.0000,0.0000,0.9474,0.0000,0.0000
658,0.0000,0.0000,0.9513,0.0000,0.0000
659,0.0000,0.0000,0.9541,0.0000,0.0000
660,0.0000,0.0000,0.9577,0.0000,0.0000
661,0.0000,0.0000,0.9609,0.0000,0.0000
662,0.0000,0.0000,0.9629,0.0000,0.0000
663,0.0000,0.0000,0.9658,0.0000,0.0001
664,0.0000,0.0000,0.9676,0.0000,0.0001
665,0.0000,0.0000,0.9704,0.0000,0.0001
666,0.0000,0.0000,0.9732,0.0000,0.0001
667,0.0000,0.0001,0.9760,0.0000,0.0001
668,0.0000,0.0000,0.9807,0.0000,0.0001
669,0.0000,0.0000,0.9854,0.0001,0.0001
670,0.0000,0.0000,0.9888,0.0001,0.0002
671,0.0000,0.0000,0.9909,0.0001,0.0003
672,0.0000,0.0000,0.9908,0.0001,0.0006
673,0.0001,0.0000,0.9886,0.0002,0.0023
674,0.0008,0.0000,0.9853,0.0002,0.0219
675,0.0003,0.0000,0.9850,0.0003,0.0027
676,0.0001,0.0000,0.9887,0.0004,0.0008
677,0.0000,0.0000,0.9944,0.0006,0.0004
678,0.0000,0.0000,1.0000,0.0008,0.0002
679,0.0000,0.0000,0.9983,0.0012,0.0001
680,0.0000,0.0000,0.9890,0.0018,0.0001
681,0.0000,0.0000,0.9809,0.0028,0.0001
682,0.0000,0.0000,0.9887,0.0044,0.0000
683,0.0000,0.0000,0.9994,0.0072,0.0000
684,0.0000,0.0000,0.8584,0.0123,0.0000
685,0.0000,0.0000,0.4634,0.0215,0.0000
686,0.0000,0.0000,0.1737,0.0391,0.0000
687,0.0000,0.0000,0.0623,0.0739,0.0000
688,0.0000,0.0000,0.0240,0.1428,0.0000
689,0.0000,0.0000,0.0101,0.2752,0.0000
690,0.0000,0.0000,0.0046,0.4910,0.0000
691,0.0000,0.0000,0.0022,0.7400,0.0000
692,0.0000,0.0000,0.0011,0.9144,0.0000
693,0.0000,0.0000,0.0006,0.9840,0.0000
694,0.0000,0.0000,0.0003,0.9985,0.0000
695,0.0000,0.0000,0.0002,0.9979,0.0000
696,0.0000,0.0000,0.0001,0.9972,0.0000
697,0.0000,0.0000,0.0001,0.9985,0.0000
698,0.0000,0.0000,0.0000,0.9998,0.0000
699,0.0000,0.0000,0.0000,1.0000,0.0000
700,0.0000,0.0000,0.0000,0.9979,0.0000
701,0.0000,0.0000,0.0000,0.9954,0.0000
702,0.0000,0.0000,0.0000,0.9928,0.0000
703,0.0000,0.0000,0.0000,0.9900,0.0000
704,0.0000,0.0000,0.0000,0.9883,0.0000
705,0.0000,0.0000,0.0000,0.9875,0.0000
706,0.0000,0.0000,0.0000,0.9866,0.0000
707,0.0000,0.0001,0.0000,0.9858,0.0000
708,0.0000,0.0001,0.0000,0.9850,0.0000
709,0.0000,0.0001,0.0000,0.9841,0.0000
710,0.0000,0.0001,0.0000,0.9822,0.0000
711,0.0000,0.0002,0.0000,0.9792,0.0000
712,0.0000,0.0002,0.0000,0.9761,0.0000
713,0.0000,0.0002,0.0000,0.9721,0.0000
714,0.0000,0.0002,0.0000,0.9690,0.0000
715,0.0000,0.0001,0.0000,0.9659,0.0000
716,0.0000,0.0001,0.0000,0.9648,0.0000
717,0.0000,0.0000,0.0000,0.9637,0.0000
718,0.0000,0.0000,0.0000,0.9636,0.0000
719,0.0000,0.0000,0.0000,0.9634,0.0000
720,0.0000,0.0000,0.0000,0.9612,0.0000
721,0.0000,0.0000,0.0000,0.9561,0.0000
722,0.0000,0.0000,0.0000,0.9490,0.0000
723,0.0000,0.0000,0.0000,0.9419,0.0000
724,0.0000,0.0000,0.0000,0.9377,0.0000
725,0.0000,0.0000,0.0000,0.9393,0.0000
726,0.0000,0.0000,0.0000,0.9457,0.0000
727,0.0000,0.0000,0.0000,0.9358,0.0000
728,0.0000,0.0000,0.0000,0.8601,0.0000
729,0.0000,0.0000,0.0000,0.6707,0.0001
730,0.0000,0.0001,0.0000,0.4253,0.0001
731,0.0000,0.0001,0.0000,0.2340,0.0001
732,0.0000,0.0001,0.0000,0.1229,0.0001
733,0.0000,0.0000,0.0000,0.0646,0.0002
734,0.0000,0.0000,0.0000,0.0352,0.0002
735,0.0000,0.0000,0.0000,0.0198,0.0003
736,0.0001,0.0000,0.0000,0.0116,0.0003
737,0.0004,0.0000,0.0000,0.0070,0.0004
738,0.0010,0.0000,0.0000,0.0044,0.0005
739,0.0006,0.0000,0.0000,0.0028,0.0007
740,0.0001,0.0000,0.0000,0.0018,0.0008
741,0.0000,0.0000,0.0000,0.0012,0.0011
742,0.0000,0.0000,0.0000,0.0008,0.0013
743,0.0000,0.0000,0.0000,0.0006,0.0017
744,0.0000,0.0001,0.0000,0.0004,0.0022
745,0.0000,0.0001,0.0000,0.0003,0.0028
746,0.0000,0.0001,0.0000,0.0002,0.0036
747,0.0000,0.0001,0.0000,0.0001,0.0047
748,0.0000,0.0001,0.0000,0.0001,0.0063
749,0.0000,0.0001,0.0000,0.0001,0.0085
750,0.0000,0.0002,0.0000,0.0001,0.0117
751,0.0000,0.0002,0.0000,0.0000,0.0161
752,0.0000,0.0002,0.0000,0.0000,0.0226
753,0.0000,0.0002,0.0000,0.0000,0.0320
754,0.0000,0.0002,0.0000,0.0000,0.0464
755,0.0000,0.0002,0.0000,0.0000,0.0682
756,0.0000,0.0002,0.0000,0.0000,0.1016
757,0.0000,0.0002,0.0000,0.0000,0.1526
758,0.0000,0.0002,0.0000,0.0000,0.2310
759,0.0000,0.0003,0.0000,0.0000,0.3448
760,0.0000,0.0003,0.0000,0.0000,0.4969
761,0.0000,0.0003,0.0000,0.0000,0.6699
762,0.0000,0.0004,0.0000,0.0000,0.8283
763,0.0000,0.0005,0.0000,0.0000,0.9367
764,0.0000,0.0006,0.0000,0.0000,0.9881
765,0.0000,0.0007,0.0000,0.0000,1.0000
766,0.0000,0.0008,0.0000,0.0000,0.9937
767,0.0000,0.0009,0.0000,0.0000,0.9823
768,0.0000,0.0010,0.0000,0.0000,0.9729
769,0.0000,0.0010,0.0000,0.0000,0.9685
770,0.0000,0.0009,0.0000,0.0000,0.9671
771,0.0000,0.0008,0.0000,0.0000,0.9694
772,0.0000,0.0006,0.0000,0.0000,0.9735
773,0.0000,0.0005,0.0000,0.0000,0.9776
774,0.0000,0.0004,0.0000,0.0000,0.9807
775,0.0000,0.0003,0.0000,0.0000,0.9827
776,0.0000,0.0002,0.0000,0.0000,0.9827
777,0.0000,0.0002,0.0000,0.0000,0.9807
778,0.0000,0.0002,0.0000,0.0000,0.9778
779,0.0000,0.0001,0.0000,0.0000,0.9739
780,0.0000,0.0001,0.0000,0.0000,0.9702
781,0.0000,0.0001,0.0000,0.0000,0.9667
782,0.0000,0.0001,0.0000,0.0000,0.9633
783,0.0000,0.0001,0.0000,0.0000,0.9609
784,0.0000,0.0001,0.0000,0.0000,0.9595
785,0.0000,0.0001,0.0000,0.0000,0.9582
786,0.0000,0.0001,0.0000,0.0000,0.9578
787,0.0000,0.0001,0.0000,0.0000,0.9574
788,0.0000,0.0001,0.0000,0.0000,0.9581
789,0.0000,0.0001,0.0000,0.0000,0.9587
790,0.0000,0.0001,0.0000,0.0000,0.9585
791,0.0000,0.0001,0.0000,0.0000,0.9593
792,0.0000,0.0001,0.0000,0.0000,0.9593
793,0.0000,0.0002,0.0000,0.0000,0.9583
794,0.0000,0.0002,0.0000,0.0000,0.9574
795,0.0000,0.0002,0.0000,0.0000,0.9564
796,0.0000,0.0003,0.0000,0.0000,0.9555
797,0.0000,0.0003,0.0000,0.0000,0.9535
798,0.0000,0.0003,0.0000,0.0000,0.9525
799,0.0000,0.0004,0.0000,0.0000,0.9504
800,0.0000,0.0004,0.0000,0.0000,0.9482
801,0.0000,0.0004,0.0000,0.0000,0.9457
802,0.0000,0.0003,0.0000,0.0000,0.9440
803,0.0000,0.0003,0.0000,0.0000,0.9412
804,0.0000,0.0003,0.0000,0.0000,0.9393
805,0.0000,0.0003,0.0000,0.0000,0.9365
806,0.0000,0.0003,0.0000,0.0000,0.9347
807,0.0000,0.0003,0.0000,0.0000,0.9328
808,0.0000,0.0003,0.0000,0.0000,0.9310
809,0.0000,0.0003,0.0000,0.0000,0.9292
810,0.0000,0.0003,0.0000,0.0000,0.9276
811,0.0000,0.0003,0.0000,0.0000,0.9271
812,0.0000,0.0003,0.0000,0.0000,0.9268
813,0.0000,0.0003,0.0000,0.0000,0.9265
814,0.0000,0.0003,0.0000,0.0000,0.9263
815,0.0000,0.0002,0.0000,0.0000,0.9261
816,0.0000,0.0002,0.0000,0.0000,0.9259
817,0.0000,0.0002,0.0000,0.0000,0.9256
818,0.0000,0.0002,0.0000,0.0000,0.9253
819,0.0000,0.0001,0.0000,0.0000,0.9249
820,0.0000,0.0001,0.0000,0.0000,0.9234
821,0.0000,0.0001,0.0000,0.0000,0.9214
822,0.0000,0.0001,0.0000,0.0000,0.9184
823,0.0000,0.0001,0.0000,0.0000,0.9152
824,0.0000,0.0001,0.0000,0.0000,0.9111
825,0.0000,0.0001,0.0001,0.0000,0.9061
826,0.0000,0.0001,0.0001,0.0000,0.9019
827,0.0000,0.0001,0.0000,0.0000,0.8978
828,0.0000,0.0001,0.0000,0.0000,0.8945
829,0.0000,0.0001,0.0000,0.0000,0.8911
830,0.0000,0.0001,0.0000,0.0000,0.8885
831,0.0000,0.0001,0.0000,0.0000,0.8864
832,0.0000,0.0001,0.0000,0.0000,0.8850
833,0.0000,0.0001,0.0000,0.0000,0.8845
834,0.0000,0.0001,0.0000,0.0000,0.8829
835,0.0000,0.0001,0.0000,0.0000,0.8822
836,0.0000,0.0001,0.0000,0.0000,0.8797
837,0.0000,0.0001,0.0000,0.0000,0.8763
838,0.0000,0.0001,0.0000,0.0000,0.8711
839,0.0000,0.0001,0.0000,0.0000,0.8650
840,0.0000,0.0001,0.0000,0.0000,0.8570
841,0.0000,0.0001,0.0000,0.0000,0.8489
842,0.0000,0.0001,0.0000,0.0000,0.8424
843,0.0000,0.0001,0.0000,0.0000,0.8385
844,0.0000,0.0001,0.0000,0.0000,0.8379
845,0.0000,0.0001,0.0000,0.0000,0.8399
846,0.0000,0.0001,0.0000,0.0000,0.8418
847,0.0000,0.0001,0.0000,0.0000,0.8318
848,0.0000,0.0001,0.0000,0.0000,0.7950
849,0.0000,0.0001,0.0000,0.0000,0.7124
850,0.0000,0.0001,0.0000,0.0000,0.5823
851,0.0000,0.0001,0.0000,0.0000,0.4311
852,0.0000,0.0001,0.0000,0.0000,0.2954
853,0.0000,0.0001,0.0000,0.0000,0.1931
854,0.0000,0.0001,0.0000,0.0000,0.1237
855,0.0000,0.0001,0.0000,0.0000,0.0796
856,0.0000,0.0001,0.0000,0.0000,0.0518
857,0.0000,0.0001,0.0000,0.0000,0.0342
858,0.0000,0.0001,0.0000,0.0000,0.0230
859,0.0000,0.0001,0.0000,0.0000,0.0157
860,0.0000,0.0001,0.0000,0.0000,0.0109
861,0.0000,0.0001,0.0000,0.0000,0.0077
862,0.0000,0.0001,0.0000,0.0000,0.0055
863,0.0000,0.0001,0.0000,0.0000,0.0040
864,0.0000,0.0001,0.0000,0.0000,0.0029
865,0.0000,0.0001,0.0000,0.0000,0.0022
866,0.0000,0.0001,0.0000,0.0000,0.0016
867,0.0001,0.0001,0.0000,0.0000,0.0012
868,0.0001,0.0001,0.0000,0.0000,0.0009
869,0.0001,0.0001,0.0000,0.0000,0.0007
870,0.0000,0.0001,0.0000,0.0000,0.0006
871,0.0000,0.0001,0.0000,0.0000,0.0004
872,0.0000,0.0002,0.0000,0.0000,0.0003
873,0.0000,0.0002,0.0000,0.0000,0.0003
874,0.0000,0.0004,0.0000,0.0000,0.0002
875,0.0000,0.0007,0.0000,0.0000,0.0002
876,0.0000,0.0008,0.0000,0.0000,0.0001
877,0.0000,0.0004,0.0000,0.0000,0.0001
878,0.0000,0.0002,0.0000,0.0000,0.0001
879,0.0000,0.0001,0.0000,0.0000,0.0001
880,0.0000,0.0001,0.0001,0.0000,0.0001
881,0.0000,0.0000,0.0001,0.0000,0.0000
882,0.0000,0.0000,0.0002,0.0000,0.0000
883,0.0000,0.0000,0.0002,0.0000,0.0000
884,0.0000,0.0000,0.0002,0.0000,0.0000
885,0.0000,0.0000,0.0001,0.0000,0.0000
886,0.0000,0.0000,0.0001,0.0000,0.0000
887,0.0000,0.0000,0.0001,0.0000,0.0000
888,0.0000,0.0000,0.0000,0.0000,0.0000
889,0.0000,0.0000,0.0000,0.0000,0.0000
890,0.0000,0.0000,0.0000,0.0000,0.0000
891,0.0000,0.0000,0.0000,0.0000,0.0000
892,0.0000,0.0000,0.0000,0.0000,0.0000
893,0.0000,0.0000,0.0000,0.0000,0.0000
894,0.0000,0.0000,0.0000,0.0000,0.0000
895,0.0000,0.0000,0.0000,0.0000,0.0000
896,0.0000,0.0000,0.0000,0.0000,0.0000
897,0.0000,0.0000,0.0000,0.0000,0.0000
898,0.0000,0.0000,0.0000,0.0000,0.0000
899,0.0000,0.0000,0.0000,0.0000,0.0000
900,0.0000,0.0000,0.0000,0.0000,0.0000
